"cell_line","0-0.001_uM","0.001-0.005_uM","0.005-0.025_uM","0.025-0.125_uM","0.125-0.625_uM","0.625-15_uM","15-390_uM",">390_uM"
"1321N1","0","1","0","1","2","17","0","0"
"22RV1","2","0","7","6","6","44","45","12"
"2313287","2","0","4","8","6","22","29","7"
"42MGBA","0","1","0","3","1","15","0","0"
"5637","4","1","2","12","7","53","28","15"
"639V","6","0","4","5","9","52","37","9"
"647V","4","0","5","4","7","24","45","9"
"697","9","1","15","9","20","63","30","6"
"769P","2","0","7","8","11","47","41","6"
"7860","5","0","8","3","10","39","27","6"
"786O","0","0","0","1","4","17","0","0"
"8305C","4","0","3","6","12","52","34","11"
"8505C","7","0","4","6","10","52","34","8"
"8MGBA","6","0","7","13","14","56","50","12"
"A101D","4","0","10","13","14","46","41","10"
"A172","3","0","5","4","10","56","30","5"
"A204","3","0","13","7","14","43","35","7"
"A2058","6","1","2","10","10","44","37","8"
"A253","3","1","5","9","7","50","51","8"
"A2780","7","1","4","11","8","51","33","7"
"A375","8","0","6","7","17","38","36","7"
"A388","5","0","7","8","7","47","52","12"
"A3KAW","6","0","6","9","14","38","46","10"
"A427","6","0","6","5","12","28","29","12"
"A431","4","0","2","7","6","35","37","7"
"A498","1","0","2","9","9","31","56","24"
"A4Fuk","8","0","8","13","10","36","43","11"
"A549","2","1","7","4","5","38","24","4"
"A673","3","0","4","5","5","44","50","9"
"A704","1","0","4","6","10","38","44","14"
"ABC1","5","0","3","5","8","25","38","14"
"ACHN","2","0","2","11","17","42","35","6"
"ACN","7","0","9","10","12","43","48","9"
"AGS","4","0","9","5","10","30","24","13"
"ALLPO","4","0","8","8","13","51","41","4"
"ALLSIL","0","1","3","0","2","18","0","0"
"AM38","2","0","4","5","7","26","75","19"
"AMO1","0","0","2","2","4","16","0","0"
"AN3CA","2","0","9","8","8","54","32","7"
"ARH77","2","0","2","10","5","15","36","7"
"AsPC1","0","0","2","4","8","22","49","13"
"ASPC1","0","0","1","2","1","20","0","0"
"ATN1","6","0","4","9","11","29","56","14"
"AU565","5","0","4","6","9","44","43","10"
"AZ521","0","1","0","2","4","17","0","0"
"BALL1","0","0","0","2","3","7","37","3"
"BB30HNC","7","0","5","13","13","45","46","9"
"BB49HNC","2","0","3","4","12","40","60","17"
"BB65RCC","5","0","7","11","11","40","53","11"
"BC1","2","0","2","8","8","27","26","4"
"BC3","1","0","3","6","8","25","29","5"
"BCPAP","8","0","1","7","12","49","38","7"
"BDCM","0","1","0","2","3","17","0","0"
"BE13","9","0","6","6","17","33","47","11"
"Becker","4","0","5","10","7","44","53","15"
"BEN","0","0","2","8","5","26","49","8"
"BFTC905","7","0","3","5","10","35","31","8"
"BFTC909","4","0","5","7","10","45","42","7"
"BGC823","0","0","0","2","0","22","0","0"
"BHT101","4","0","3","7","13","30","33","8"
"BHY","5","0","4","4","7","34","35","9"
"BL41","3","1","5","12","6","45","23","6"
"BL70","7","0","6","10","6","42","25","5"
"BOKU","0","0","0","4","9","19","28","2"
"BPH1","8","0","4","5","7","33","32","9"
"BT20","1","1","2","5","8","49","41","15"
"BT474","0","0","5","8","8","48","61","31"
"BT549","0","0","5","5","2","38","21","10"
"BV173","4","0","10","10","19","40","34","8"
"BxPC3","3","0","2","6","8","29","33","17"
"BXPC3","0","0","1","1","3","15","0","0"
"C2BBe1","3","0","1","7","14","42","52","19"
"C2BBE1","0","0","0","1","0","22","0","0"
"C32","2","0","3","8","10","45","37","17"
"C33A","4","0","6","2","7","25","40","13"
"C3A","1","0","2","6","8","46","40","17"
"C4II","0","0","3","2","7","8","13","4"
"C8166","0","0","3","5","7","22","64","28"
"CA46","1","0","2","2","7","26","28","11"
"Ca922","6","0","3","6","8","30","36","9"
"CAKI1","0","0","6","4","11","31","34","12"
"CAKI2","0","0","1","1","1","21","0","0"
"CAL120","1","0","2","5","9","27","40","14"
"CAL12T","4","0","5","5","11","50","35","7"
"CAL148","0","0","4","6","3","15","29","19"
"CAL27","5","1","0","11","14","39","40","10"
"CAL33","3","0","4","4","7","39","29","12"
"CAL39","5","0","4","8","12","23","29","17"
"CAL51","6","0","6","4","10","28","36","8"
"CAL54","1","0","0","3","12","38","32","12"
"CAL62","4","0","2","9","5","25","40","13"
"CAL72","2","0","0","3","8","27","49","9"
"CAL78","0","0","1","2","2","19","0","0"
"CAL851","3","0","5","5","9","50","40","9"
"Calu1","1","0","1","2","4","14","12","3"
"CALU1","0","0","1","1","1","21","0","0"
"Calu3","1","0","2","4","9","32","34","16"
"CALU3","0","0","0","1","2","20","0","0"
"Calu6","4","0","3","5","10","34","65","17"
"CALU6","0","1","0","1","2","15","0","0"
"CAMA1","2","0","4","5","10","40","53","8"
"Caov3","0","0","1","3","2","4","18","9"
"Caov4","0","0","0","0","0","4","5","4"
"CAPAN1","1","0","4","5","4","31","45","8"
"Capan2","1","0","1","4","5","27","37","23"
"CAPAN2","0","1","0","4","3","16","0","0"
"CaR1","1","0","2","6","5","22","49","13"
"CAS1","1","0","2","9","7","65","58","20"
"CaSki","3","0","3","5","6","26","34","12"
"CCFSTTG1","1","0","2","3","6","14","8","3"
"CCK81","0","0","0","1","4","16","0","0"
"CCRFCEM","3","0","8","7","10","29","59","13"
"CESS","3","0","6","6","7","23","29","3"
"CFPAC1","0","0","2","1","4","17","31","6"
"CGTHW1","8","0","8","13","10","34","55","10"
"ChaGoK1","2","0","4","1","8","28","44","10"
"CHL1","5","0","11","4","15","47","32","8"
"CHP126","0","0","2","6","5","19","36","9"
"CHP134","0","0","0","0","2","13","10","0"
"CHP212","9","0","8","11","8","43","30","10"
"CI1","0","1","0","3","3","17","0","0"
"CMK","4","0","3","8","8","26","25","3"
"CMK86","0","0","2","1","2","19","0","0"
"COLO201","0","0","2","3","1","17","0","0"
"COLO205","4","1","3","7","8","24","9","4"
"COLO320","0","0","0","1","5","18","0","0"
"COLO320HSR","1","0","1","6","15","25","68","13"
"COLO668","2","0","3","5","11","34","64","19"
"COLO677","0","0","0","1","3","20","0","0"
"COLO678","0","0","0","2","9","51","37","23"
"COLO679","3","0","7","8","12","43","35","14"
"COLO680N","0","0","3","8","8","20","45","14"
"COLO684","1","0","6","11","10","30","58","13"
"COLO699","0","0","0","2","3","19","0","0"
"COLO741","2","0","4","5","8","37","50","12"
"COLO792","0","0","1","6","9","20","44","18"
"COLO800","3","0","2","7","9","27","60","30"
"COLO824","0","0","2","4","4","32","67","29"
"COLO829","2","0","3","6","10","43","60","11"
"CORL105","0","0","5","5","15","45","39","10"
"CORL23","4","0","3","8","8","56","35","8"
"CORL279","0","0","3","8","5","15","39","6"
"CORL88","1","0","2","6","10","25","65","12"
"COV318","0","0","0","0","1","23","0","0"
"COV504","0","0","1","1","1","20","0","0"
"CP50MELB","1","0","6","8","3","21","42","17"
"CP66MEL","3","0","2","5","10","25","54","19"
"CP67MEL","0","0","0","4","4","6","11","0"
"CPCN","0","0","2","4","6","18","36","11"
"CROAP2","0","0","0","0","1","1","4","2"
"CTB1","4","0","7","6","18","40","50","4"
"CTV1","7","0","8","12","12","44","37","5"
"CW2","1","0","0","3","5","16","67","46"
"D247MG","2","0","2","4","5","39","50","12"
"D263MG","2","0","2","8","11","38","61","16"
"D283MED","2","0","1","4","11","37","62","21"
"D336MG","2","0","4","7","8","27","43","14"
"D392MG","1","0","3","5","9","30","53","12"
"D423MG","2","0","2","1","5","21","24","6"
"D502MG","1","0","4","4","5","40","67","17"
"D542MG","1","0","2","3","9","23","42","13"
"D566MG","4","0","3","2","2","24","21","5"
"Daoy","5","0","5","7","7","32","37","5"
"DAOY","0","0","1","2","2","19","0","0"
"Daudi","3","0","1","10","5","26","27","5"
"DB","6","0","3","3","14","38","51","13"
"DBTRG05MG","1","0","5","6","13","47","41","9"
"DEL","7","0","8","7","11","52","25","4"
"DETROIT562","0","0","1","1","1","20","0","0"
"DG75","0","0","1","6","2","19","26","23"
"DJM1","2","0","3","6","7","40","68","12"
"DKMG","0","0","4","6","8","47","40","17"
"DMS114","0","0","5","8","9","48","62","29"
"DMS153","0","0","1","3","2","20","43","8"
"DMS273","6","0","2","7","5","32","35","11"
"DMS53","0","0","0","2","2","9","27","6"
"DMS79","0","0","0","3","4","18","61","18"
"DOHH2","5","1","13","8","14","54","50","8"
"DOK","2","0","3","6","10","30","39","8"
"DoTc24510","4","0","3","3","10","29","43","6"
"DOV13","0","1","0","2","2","19","0","0"
"DSH1","2","0","5","9","12","41","54","15"
"DU145","2","0","7","5","15","52","33","8"
"DU4475","6","0","9","14","12","33","44","7"
"DV90","0","0","2","6","2","24","18","5"
"EB1","0","0","1","0","2","20","0","0"
"EB2","3","0","4","4","5","42","28","14"
"EB3","1","0","1","4","7","20","39","5"
"EBC1","0","0","1","5","1","17","0","0"
"ECC10","2","0","1","2","5","17","16","1"
"ECC12","2","0","0","2","3","9","10","2"
"ECC4","0","0","0","3","2","21","36","15"
"ECGI10","2","0","2","5","7","18","43","36"
"EFE184","0","0","0","2","6","35","14","4"
"EFM19","1","0","5","7","9","48","39","13"
"EFO21","0","0","5","4","10","48","44","11"
"EFO27","2","0","8","7","13","44","37","9"
"EGI1","1","0","5","3","7","26","46","10"
"EHEB","1","0","0","5","8","18","30","6"
"EKVX","1","0","0","6","10","37","62","21"
"EM2","6","1","4","15","26","48","41","12"
"EN","0","0","1","1","0","22","0","0"
"EoL1cell","13","0","10","10","22","26","33","5"
"EPLC272H","1","0","1","4","5","21","17","12"
"ES1","10","0","7","10","6","44","49","12"
"ES2","0","0","1","2","1","18","0","0"
"ES3","4","0","3","8","9","37","63","14"
"ES4","10","0","5","10","9","45","49","10"
"ES5","3","0","4","5","6","43","50","27"
"ES6","4","0","7","9","14","39","53","12"
"ES7","6","0","6","4","10","40","57","15"
"ES8","9","0","8","7","17","37","51","9"
"ESS1","4","0","7","6","8","44","34","14"
"ETK1","7","0","7","12","5","48","47","12"
"EVSAT","1","0","1","4","8","22","37","13"
"EW1","10","0","5","8","12","32","59","12"
"EW11","3","0","2","7","10","32","62","22"
"EW12","0","0","1","0","1","2","18","18"
"EW13","4","0","6","8","8","35","55","13"
"EW16","10","0","10","5","13","47","48","5"
"EW18","2","0","3","5","14","27","56","18"
"EW22","1","0","1","3","6","20","35","10"
"EW24","4","0","1","2","9","21","44","23"
"EW3","2","0","0","13","12","41","39","12"
"EW7","3","0","4","2","4","12","16","5"
"F36P","0","1","0","3","6","14","0","0"
"FADU","2","0","5","7","9","49","35","14"
"FTC133","2","0","1","6","7","29","40","13"
"FU97","0","0","2","1","1","17","0","0"
"FUOV1","0","0","1","1","2","20","0","0"
"G361","3","0","6","7","16","40","19","11"
"G401","2","0","7","11","9","54","29","10"
"G402","3","1","5","12","6","52","34","6"
"GAK","0","0","3","7","12","22","66","22"
"GAMG","6","0","6","4","10","54","31","7"
"GB1","3","0","6","12","16","61","55","9"
"GCIY","1","0","4","14","13","65","48","16"
"GCT","2","1","5","5","8","56","35","10"
"GDM1","1","0","4","5","15","19","24","9"
"GI1","8","0","7","8","12","65","44","14"
"GIMEN","2","0","4","11","14","43","51","13"
"GLC82","0","0","0","2","0","22","0","0"
"GMS10","1","0","3","3","11","44","42","18"
"GOTO","2","0","3","5","13","36","63","16"
"GP5d","3","0","2","7","9","27","36","14"
"GRANTA519","0","1","1","4","1","17","0","0"
"GRST","5","0","3","11","8","41","46","15"
"GT3TKB","7","0","5","8","11","40","50","17"
"H4","6","0","8","4","13","50","32","9"
"H9","4","0","4","7","7","9","8","1"
"HAL01","4","0","4","4","15","50","45","7"
"HARA","0","0","1","0","3","17","0","0"
"HC1","6","0","2","9","8","35","38","6"
"HCC1143","1","0","0","2","3","14","15","2"
"HCC1187","2","0","4","3","9","48","80","11"
"HCC1395","1","0","4","2","7","45","43","16"
"HCC1419","0","0","1","7","5","23","51","11"
"HCC15","0","0","1","2","0","20","0","0"
"HCC1569","0","0","4","5","8","51","41","13"
"HCC1599","0","0","5","7","9","15","37","4"
"HCC1806","6","1","3","8","8","45","43","7"
"HCC1937","2","0","0","5","7","24","51","9"
"HCC1954","0","0","4","4","5","49","48","11"
"HCC2157","2","0","2","2","11","26","53","6"
"HCC2218","0","0","3","10","10","36","41","21"
"HCC2935","0","0","1","1","2","20","0","0"
"HCC2998","5","0","5","7","8","27","48","13"
"HCC38","3","0","3","4","6","23","38","21"
"HCC4006","0","1","0","3","2","18","0","0"
"HCC44","0","0","1","2","0","18","0","0"
"HCC56","0","0","1","1","2","18","0","0"
"HCC70","2","1","2","10","8","45","45","9"
"HCC78","0","0","0","2","1","20","0","0"
"HCC827","0","0","1","3","4","12","0","0"
"HCE4","5","0","6","5","12","35","49","11"
"HCET","4","0","4","6","13","40","55","16"
"HCT116","5","1","1","6","17","44","37","11"
"HCT15","1","0","0","4","17","37","32","10"
"HDLM2","0","0","5","3","8","31","64","19"
"HDMYZ","4","0","9","10","10","47","55","21"
"HDQP1","0","1","0","2","4","17","0","0"
"HEC1","1","0","5","7","3","33","38","11"
"HEC151","0","1","1","1","4","17","0","0"
"HEC1A","0","0","1","1","1","20","0","0"
"HEC1B","0","0","1","2","3","18","0","0"
"HEC251","0","0","1","1","0","22","0","0"
"HEC265","0","1","0","2","3","18","0","0"
"HEC59","0","1","0","3","2","18","0","0"
"HEC6","0","0","1","1","2","20","0","0"
"HEL","3","0","6","11","12","42","48","16"
"HEL9217","0","0","0","2","1","20","0","0"
"HEMCSS","1","0","1","2","10","17","21","9"
"HEP3B217","0","0","0","1","2","21","0","0"
"HEPG2","0","0","3","1","4","16","0","0"
"HEYA8","0","0","1","3","2","16","0","0"
"HGC27","6","0","8","3","16","46","36","7"
"HH","2","0","8","9","15","54","56","8"
"HL60","4","0","6","10","15","40","40","14"
"HLE","5","0","3","7","9","55","34","9"
"HLF","0","0","0","2","3","19","0","0"
"HMC18","0","0","1","2","2","19","0","0"
"HMCB","0","0","1","2","3","18","0","0"
"HMVII","5","0","4","8","6","28","30","8"
"HN","3","0","3","4","9","26","44","9"
"HO1N1","4","0","4","5","9","29","39","8"
"HOP62","5","0","6","10","12","37","38","10"
"HOP92","0","0","4","5","8","34","39","8"
"HOS","8","0","3","6","14","50","34","7"
"HPAC","0","0","1","3","3","17","0","0"
"HPAFII","0","0","4","5","11","42","49","8"
"HS229T","0","0","0","2","1","20","0","0"
"HS294T","0","0","1","1","2","20","0","0"
"Hs578T","1","0","5","3","5","26","39","18"
"HS578T","0","0","0","2","0","21","0","0"
"HS683","0","0","1","0","3","20","0","0"
"HS695T","0","0","0","3","2","19","0","0"
"HS729","0","0","1","2","1","17","0","0"
"HS739T","0","1","0","0","2","21","0","0"
"HS746T","0","0","1","2","1","19","0","0"
"HS766T","0","0","1","0","2","21","0","0"
"HS840T","0","0","1","2","1","20","0","0"
"HS852T","0","0","0","3","0","21","0","0"
"HS895T","0","0","0","1","3","19","0","0"
"HS936T","0","1","0","3","1","19","0","0"
"HS939T","0","0","0","4","1","18","0","0"
"HS944T","0","1","0","2","5","16","0","0"
"HSC2","5","0","5","5","12","49","35","11"
"HSC3","6","0","6","4","9","28","38","7"
"HSC4","6","0","1","4","8","21","22","11"
"HT","1","0","6","7","13","46","55","24"
"HT1080","6","0","7","8","13","47","30","9"
"HT1197","0","0","3","4","7","45","53","10"
"HT1376","1","1","1","5","8","56","39","11"
"HT144","9","0","13","8","20","50","52","10"
"HT29","4","0","4","10","8","44","39","13"
"HT3","3","0","2","3","12","22","39","16"
"HT55","0","0","2","1","3","25","35","28"
"HTCC3","2","0","3","9","7","30","42","5"
"HuCCT1","3","0","4","6","6","30","37","12"
"HUCCT1","0","0","1","2","0","21","0","0"
"HUH1","0","0","0","3","2","19","0","0"
"HuH7","1","0","6","5","5","34","33","14"
"HuO3N1","2","0","4","5","8","36","36","7"
"HuO9","2","0","3","3","7","25","27","7"
"HuPT3","1","0","4","5","6","20","51","11"
"HUPT3","0","0","1","1","2","20","0","0"
"HuPT4","3","0","3","7","8","29","38","10"
"HUPT4","0","0","1","3","2","17","0","0"
"HUT78","0","0","4","1","5","13","0","0"
"HUTU80","12","0","5","6","11","35","35","13"
"IALM","4","0","6","12","4","64","47","10"
"IGR1","3","0","5","3","7","31","38","11"
"IGR37","0","0","2","1","3","18","0","0"
"IGR39","0","0","1","1","2","20","0","0"
"IGROV1","4","0","3","10","19","52","18","11"
"IM9","0","0","1","3","4","18","29","22"
"IM95","0","0","1","2","1","19","0","0"
"IMR32","0","1","0","2","0","20","0","0"
"IMR5","2","0","3","7","7","17","29","12"
"IPC298","0","0","4","5","6","29","10","7"
"ISHIKAWAHERAKLIO02ER","0","1","1","1","2","15","0","0"
"ISTMEL1","9","0","5","6","12","44","51","11"
"ISTMES1","0","0","3","8","16","55","63","17"
"ISTMES2","0","0","1","3","3","17","0","0"
"ISTSL1","3","0","2","5","12","33","72","11"
"ISTSL2","3","0","3","8","6","32","24","1"
"J82","3","0","5","5","9","50","40","4"
"JAR","3","0","4","6","7","25","66","26"
"JEG3","1","0","6","4","4","23","47","13"
"JHH2","0","0","0","1","1","22","0","0"
"JHH4","0","0","0","3","1","20","0","0"
"JHH5","0","0","2","2","3","14","0","0"
"JHH6","0","0","1","0","2","21","0","0"
"JHH7","0","1","0","2","1","15","0","0"
"JHOS2","0","0","1","0","3","19","0","0"
"JHOS4","0","0","1","0","2","20","0","0"
"JHUEM2","0","0","2","2","0","16","0","0"
"JiyoyeP2003","0","0","6","4","6","27","29","5"
"JM1","0","0","1","1","1","20","0","0"
"JMSU1","0","0","1","3","4","16","0","0"
"JRT3T35","3","0","9","7","10","35","50","15"
"JURKAT","0","0","1","2","1","20","0","0"
"JVM2","0","0","1","2","6","26","68","22"
"JVM3","4","1","5","4","10","48","45","36"
"K029AX","0","1","0","3","2","18","0","0"
"K052","0","0","2","4","8","14","25","18"
"K5","5","0","4","7","14","39","47","13"
"K562","3","0","2","4","10","29","55","26"
"KALS1","6","0","8","8","13","57","58","8"
"KARPAS299","1","0","2","10","10","41","67","21"
"KARPAS422","0","0","3","8","12","40","32","6"
"KARPAS45","3","0","8","9","12","46","35","11"
"KARPAS620","0","1","2","1","3","17","0","0"
"KASUMI1","3","0","7","4","4","18","18","20"
"KASUMI2","0","1","1","3","0","19","0","0"
"KCIMOH1","0","1","0","1","2","16","0","0"
"KCL22","0","0","2","3","3","16","0","0"
"KE37","9","0","8","10","11","28","55","8"
"KE39","0","0","1","1","1","20","0","0"
"KE97","0","1","1","3","1","18","0","0"
"KELLY","0","0","0","2","1","17","0","0"
"KG1","1","0","5","11","20","52","47","17"
"KGN","6","0","8","7","14","40","52","11"
"KHM1B","0","1","1","3","2","17","0","0"
"KINGS1","2","0","4","6","13","36","60","17"
"KLE","0","0","1","7","13","56","57","13"
"KM12","4","0","6","12","12","43","52","9"
"KMBC2","0","0","0","3","0","21","0","0"
"KMH2","1","0","4","5","7","33","56","23"
"KMM1","0","0","1","0","4","19","0","0"
"KMOE2","1","0","2","7","11","29","44","10"
"KMRC1","0","0","0","0","4","20","0","0"
"KMRC2","0","0","1","0","2","21","0","0"
"KMS11","0","0","1","1","3","19","0","0"
"KMS12BM","0","2","0","1","2","18","0","0"
"KMS12PE","0","0","0","3","5","10","34","25"
"KMS26","0","2","0","2","1","19","0","0"
"KMS34","0","0","2","2","3","17","0","0"
"KNS42","3","0","6","4","10","49","75","15"
"KNS60","0","1","0","2","2","19","0","0"
"KNS62","1","0","3","4","5","36","27","5"
"KNS81","0","0","0","1","4","19","0","0"
"KNS81FD","2","0","4","3","10","34","67","18"
"KO52","0","1","2","3","3","15","0","0"
"KOSC2","4","0","1","3","10","25","42","13"
"KP1N","0","0","1","0","1","22","0","0"
"KP1NL","0","0","1","0","1","22","0","0"
"KP2","0","0","1","3","1","17","0","0"
"KP3","0","0","0","1","2","21","0","0"
"KP4","7","1","2","7","9","42","44","6"
"KPNRTBM1","0","0","0","0","5","8","12","0"
"KPNSI9S","0","1","1","4","1","17","0","0"
"KPNYN","0","0","0","6","3","17","51","17"
"KPNYS","1","0","5","6","8","37","52","20"
"KS1","8","0","9","12","14","48","37","10"
"KU1919","0","0","2","5","6","28","42","15"
"KU812","6","0","9","13","19","53","39","6"
"KURAMOCHI","2","0","5","9","11","60","57","18"
"KY821","2","0","4","8","11","26","51","18"
"KYM1","0","1","1","2","1","15","0","0"
"KYSE140","4","0","3","8","8","46","34","14"
"KYSE150","3","0","4","10","7","46","37","12"
"KYSE180","3","0","7","6","12","43","35","11"
"KYSE270","5","0","4","4","12","29","36","8"
"KYSE30","0","0","1","1","2","20","0","0"
"KYSE410","3","0","6","6","6","49","38","14"
"KYSE450","4","0","6","4","10","44","39","10"
"KYSE510","7","1","4","5","11","46","37","7"
"KYSE520","0","0","5","6","11","44","46","10"
"KYSE70","1","0","4","7","6","44","45","10"
"L33","0","0","1","2","2","19","0","0"
"L363","5","1","10","13","14","53","43","14"
"L428","0","0","1","9","12","44","61","26"
"L540","2","0","2","6","8","24","32","3"
"LAMA84","6","0","7","10","20","44","33","9"
"LAN6","1","0","0","5","14","36","55","27"
"LB1047RCC","3","0","6","19","10","50","34","15"
"LB2241RCC","3","0","5","9","12","55","42","12"
"LB2518MEL","2","0","4","10","16","27","63","16"
"LB373MELD","1","0","3","6","12","23","58","15"
"LB647SCLC","4","0","3","3","8","19","36","4"
"LB771HNC","1","0","4","9","10","35","62","17"
"LB831BLC","3","0","3","9","15","37","51","20"
"LB996RCC","1","0","4","12","10","34","43","7"
"LC1F","2","0","0","5","3","20","33","14"
"LC1SQSF","0","0","1","0","2","20","0","0"
"LC2ad","9","0","11","6","16","33","52","11"
"LC41","1","0","2","8","7","24","29","6"
"LCLC103H","6","0","3","2","12","50","44","5"
"LCLC97TM1","5","0","4","5","13","32","31","8"
"LK2","3","0","4","4","9","23","37","18"
"LN18","0","0","0","3","1","18","0","0"
"LN229","0","0","1","2","0","20","0","0"
"LN405","1","0","1","3","5","24","52","12"
"LNCaPCloneFGC","2","0","3","4","9","28","60","32"
"LOUCY","3","0","8","5","5","16","31","9"
"LOUNH91","0","0","1","1","2","20","0","0"
"LoVo","1","0","7","9","7","37","31","6"
