"cell_line","ref","min","3_times","5_times","25_times","50_times","100_times","250_times"
"1321N1XXX","0.00254261","21","20","20","20","19","17","17"
"22RV1","0.001","90","89","88","82","81","79","77"
"22RV1XXX","0.00822804","24","23","22","20","19","19","19"
"2313287","2764.858","2","1","0","0","0","0","0"
"42MGBAXXX","0.00254261","20","19","19","17","16","15","15"
"5637XXX","0.00292016","24","23","23","20","20","19","19"
"639VXXX","0.04371729","24","21","20","20","19","15","0"
"697","0.002","99","96","94","90","90","87","83"
"697XXX","0.00254261","24","23","22","20","20","19","17"
"769PXXX","0.08745405","24","21","21","15","12","0","0"
"786OXXX","0.07082496","22","20","17","17","17","16","0"
"8305C","0.002","38","35","35","33","32","30","26"
"8305CXXX","0.00994848","24","23","23","21","20","18","17"
"8505CXXX","0.01020778","24","23","23","20","18","18","17"
"8MGBAXXX","0.04198560","20","18","18","15","15","12","0"
"A172XXX","0.030916","24","23","22","19","19","18","16"
"A204","0.003","90","83","79","74","70","64","60"
"A204XXX","0.00652834","24","23","21","21","20","16","15"
"A2058","0.001","54","52","50","48","45","44","42"
"A2058XXX","0.00286317","24","23","23","21","21","19","18"
"A253XXX","0.00356690","23","22","22","20","20","19","19"
"A2780XXX","0.00464888","24","23","23","18","18","18","18"
"A375XXX","0.00714965","24","22","22","18","16","15","14"
"A3KAW","0.001","89","87","86","82","81","76","74"
"A431","0.007","52","51","51","47","47","42","38"
"A4Fuk","0.002","52","49","49","47","44","43","41"
"A549XXX","0.00499978","24","23","23","21","20","19","17"
"A673","0.001","52","50","50","48","48","48","46"
"A673XXX","0.03666379","22","20","20","18","16","15","0"
"A704","0.001","27","26","26","25","25","24","24"
"ACHNXXX","0.04573277","21","18","18","16","15","13","0"
"ALLPO","0.002","90","88","84","82","78","77","71"
"ALLSILXXX","0.00295210","24","21","21","20","20","19","17"
"AM38","0.004","92","90","90","87","86","85","83"
"AMO1XXX","0.00643435","24","22","21","19","17","16","15"
"AN3CA","0.005","52","48","48","44","44","42","39"
"AN3CAXXX","0.00854532","23","22","22","20","20","20","19"
"ARH77","0.002","39","38","38","37","33","32","30"
"AsPC1","0.007","90","88","87","81","77","75","67"
"ASPC1XXX","0.01633732","24","22","21","20","19","15","12"
"ATN1","0.001","92","90","89","86","82","79","77"
"AU565","0.001","90","88","85","83","83","80","76"
"AU565XXX","0.00520336","23","22","21","20","18","18","18"
"AZ521XXX","0.00332497","24","23","23","21","21","19","17"
"BALL1","0.067","52","50","48","45","45","45","40"
"BB49HNC","0.001","116","114","114","111","110","108","103"
"BC1","0.002","39","38","38","37","36","35","32"
"BCPAPXXX","0.08835746","24","21","20","16","16","0","0"
"BDCMXXX","0.00323887","23","22","22","22","20","19","16"
"BE13","0.001","92","90","87","83","79","78","76"
"Becker","0.001","130","127","126","121","115","111","110"
"BEN","0.014","90","86","85","76","75","71","67"
"BFTC909","0.002","66","64","62","61","59","59","55"
"BFTC909XXX","0.01221448","22","21","21","18","18","18","18"
"BGC823XXX","0.02868883","24","22","22","22","20","19","16"
"BHT101","0.001","38","36","36","36","36","34","33"
"BL41","0.001","40","39","39","36","33","31","30"
"BL41XXX","0.00280359","24","23","23","21","21","20","20"
"BL70XXX","0.00982259","24","22","21","20","19","19","17"
"BPH1","0.001","90","85","83","78","76","73","70"
"BT20","0.004","90","88","87","84","82","80","76"
"BT20XXX","0.00254261","24","23","23","22","22","22","21"
"BT474","0.012","90","87","85","79","78","75","71"
"BT474XXX","0.01655662","23","20","20","19","19","19","18"
"BT549","0.119","27","25","25","25","22","21","17"
"BT549XXX","0.00515594","24","23","22","19","19","19","18"
"BxPC3","0.002","70","68","67","65","62","62","56"
"BXPC3XXX","0.01028380","20","19","19","16","15","15","15"
"C2BBe1","0.002","86","83","83","81","80","78","72"
"C2BBE1XXX","0.05444059","23","22","22","20","18","15","0"
"C32","0.003","90","88","87","82","80","78","70"
"C32XXX","0.00667354","24","23","23","21","20","19","17"
"C3A","0.003","90","88","88","83","83","80","74"
"C3AXXX","0.02772779","22","20","20","19","18","18","15"
"C8166","0.027","92","89","89","87","87","84","79"
"CA46","0.375","40","38","37","31","25","21","19"
"CAKI1","0.005","90","88","85","80","78","71","66"
"CAKI2XXX","0.01274291","24","23","23","22","21","20","15"
"CAL120","0.004","90","88","87","82","82","79","72"
"CAL12TXXX","0.00608818","19","18","18","17","16","14","10"
"CAL27XXX","0.00267777","22","21","21","20","19","16","14"
"CAL33","0.001","90","87","87","83","81","79","76"
"CAL39","0.002","52","50","50","45","44","43","40"
"CAL54","0.005","52","51","51","48","46","45","41"
"CAL72","0.002","90","88","88","87","87","83","79"
"CAL78XXX","0.00558513","24","23","23","21","21","19","19"
"CAL851XXX","0.01636847","24","22","22","20","17","14","11"
"CALU1XXX","0.02068818","24","23","23","21","21","18","18"
"Calu3","0.033","52","50","49","46","45","42","34"
"CALU3XXX","0.04634737","23","22","22","19","17","15","0"
"Calu6","0.001","130","128","128","123","122","118","114"
"CALU6XXX","0.00351322","19","18","18","17","16","15","13"
"CAMA1","0.001","86","85","85","81","80","79","77"
"CAMA1XXX","0.01084603","24","22","22","21","20","20","20"
"CAPAN1","0.015","51","49","48","47","46","43","40"
"Capan2","0.054","52","50","49","47","44","42","37"
"CAPAN2XXX","0.00254261","24","23","23","21","19","18","16"
"CaR1","0.009","38","37","36","34","34","30","27"
"CAS1","0.001","92","91","91","90","90","89","85"
"CAS1XXX","0.02527586","24","23","22","22","20","19","18"
"CaSki","0.001","90","89","88","84","81","79","78"
"CCK81XXX","0.03814608","21","20","20","12","12","10","0"
"CCRFCEM","0.006","67","64","64","64","61","60","58"
"CESS","1.378","25","22","22","17","15","15","7"
"CFPAC1","0.014","52","50","50","48","45","43","39"
"ChaGoK1","0.005","39","37","37","37","37","35","33"
"CHL1XXX","0.00716042","24","22","22","21","19","17","17"
"CHP126","0.061","29","23","23","21","20","19","18"
"CHP134","0.140","25","23","23","16","14","10","7"
"CHP212","0.001","91","88","83","79","73","68","65"
"CHP212XXX","0.00578004","21","17","17","16","16","16","15"
"CI1XXX","0.00435680","24","23","23","20","18","18","17"
"CMK86XXX","0.01233573","24","22","21","20","19","18","17"
"COLO201XXX","0.00637875","23","21","21","18","18","16","14"
"COLO205","0.001","39","36","35","34","33","31","28"
"COLO205XXX","0.00254261","23","21","21","18","17","17","15"
"COLO320XXX","0.06702995","24","23","20","16","15","11","0"
"COLO320HSR","0.022","92","88","88","81","78","74","70"
"COLO668","0.023","90","88","88","79","77","75","69"
"COLO677XXX","0.02926437","24","23","23","20","19","16","12"
"COLO678","0.043","52","51","50","47","44","41","35"
"COLO678XXX","0.04036155","24","23","22","21","21","19","0"
"COLO679XXX","0.00885264","24","22","21","19","19","16","15"
"COLO680N","0.005","90","88","87","79","76","73","69"
"COLO684","0.008","52","48","46","45","43","40","37"
"COLO699XXX","0.02694178","24","23","22","19","17","14","10"
"COLO741","0.003","63","60","59","57","56","54","52"
"COLO741XXX","0.02005576","20","19","19","16","16","15","12"
"COLO792","0.004","52","51","51","47","46","43","42"
"COLO800","0.018","42","41","41","40","39","38","38"
"COLO824","0.006","89","88","88","86","84","83","80"
"CORL105","0.010","40","37","35","30","28","28","24"
"CORL105XXX","0.12699063","21","19","19","15","13","0","0"
"CORL23","0.001","90","87","86","83","81","78","75"
"CORL23XXX","0.03195561","24","23","22","20","19","19","16"
"CORL88","0.060","25","22","22","20","19","18","17"
"COV318XXX","0.15805970","24","23","23","21","19","0","0"
"COV504XXX","0.01918957","23","22","22","20","20","19","17"
"CP50MELB","0.005","90","85","83","76","74","73","68"
"CP67MEL","0.038","25","22","21","15","15","14","13"
"CROAP2","0.170","8","7","7","6","6","6","4"
"CW2","0.003","92","91","91","90","88","86","83"
"D263MG","0.001","130","128","128","126","121","119","115"
"D336MG","0.001","85","83","83","80","78","75","72"
"D392MG","0.001","81","80","80","77","77","75","70"
"D502MG","0.004","106","104","103","100","98","96","93"
"DAOYXXX","0.01094528","24","23","22","20","19","19","19"
"DB","0.001","59","56","54","53","52","51","49"
"DBTRG05MG","0.004","90","86","85","81","78","75","69"
"DBTRG05MGX","0.02176064","24","23","22","17","17","17","14"
"DEL","0.001","92","89","87","81","77","76","74"
"DELXXX","0.00962453","24","20","19","17","16","16","14"
"Detroit562","0.001","90","88","87","83","81","80","75"
"DETROIT562","0.01330032","23","22","22","20","20","20","16"
"DG75","0.019","40","39","36","34","33","32","31"
"DJM1","0.003","130","126","126","118","117","115","110"
"DKMG","0.007","90","87","87","82","78","76","72"
"DKMGXXX","0.01984643","24","23","22","21","20","19","19"
"DMS114","0.129","40","39","39","38","35","34","26"
"DMS114XXX","0.00578332","23","22","22","21","20","20","17"
"DMS153","0.669","40","33","32","26","23","17","10"
"DMS273","0.001","52","51","50","48","48","47","47"
"DMS79","0.051","40","39","39","37","34","33","32"
"DOHH2","0.001","92","88","87","81","78","77","73"
"DOHH2XXX","0.00254261","24","23","23","22","20","20","17"
"DOK","0.003","90","88","87","81","78","75","68"
"DoTc24510","0.004","51","50","49","48","48","46","42"
"DOV13XXX","0.00465488","24","23","23","21","20","19","19"
"DU145","0.001","90","89","89","83","83","80","76"
"DU145XXX","0.00808272","24","23","22","20","19","18","18"
"DU4475","0.004","65","62","61","53","51","49","46"
"DV90XXX","0.00758911","20","19","19","15","14","14","12"
"EB1XXX","0.01296604","23","22","22","20","20","19","17"
"EB2","1.909","33","29","26","22","19","16","9"
"EB2XXX","0.01822001","23","22","22","20","20","19","19"
"EB3","0.037","25","23","23","19","19","18","18"
"EBC1XXX","0.01874927","24","20","19","17","16","16","14"
"ECC12","0.001","29","27","27","27","27","25","25"
"ECC4","0.029","40","38","38","38","36","35","30"
"ECGI10","0.001","42","41","40","39","38","37","37"
"EFE184","0.043","38","36","36","31","30","27","21"
"EFE184XXX","0.14477713","24","22","22","19","18","0","0"
"EFM19","0.002","52","50","50","50","47","45","44"
"EFM19XXX","0.00909833","24","23","22","21","20","20","17"
"EFO21","0.010","90","85","84","80","76","73","67"
"EFO21XXX","0.03029122","24","23","23","19","18","16","15"
"EFO27","0.001","52","51","51","49","47","45","43"
"EFO27XXX","0.02042012","22","20","20","19","17","15","15"
"EGI1","0.004","90","87","86","81","78","76","72"
"EKVX","0.002","80","79","79","77","77","75","70"
"EM2XXX","0.00254261","24","22","22","18","18","16","13"
"ENXXX","0.00999075","24","23","23","22","22","22","22"
"EPLC272H","0.001","52","51","51","50","48","46","43"
"ES2XXX","0.02438791","22","20","19","18","15","15","15"
"ES3","0.001","91","90","88","87","85","84","81"
"ES5","0.001","91","89","88","84","84","81","79"
"ESS1XXX","0.00759400","19","17","17","14","14","14","14"
"EVSAT","0.500","1","0","0","0","0","0","0"
"EW1","0.001","92","88","87","82","79","78","72"
"EW11","0.002","89","86","85","84","82","81","81"
"EW12","0.023","40","39","39","38","38","38","37"
"EW13","0.003","92","90","90","85","84","83","82"
"EW18","0.018","40","39","39","39","39","39","38"
"EW22","0.001","67","66","66","65","63","62","61"
"EW24","0.004","42","39","38","38","38","34","32"
"EW3","0.031","40","38","36","34","33","33","28"
"F36PXXX","0.00399902","24","23","23","22","20","17","13"
"FADU","0.001","90","88","88","85","83","82","77"
"FADUXXX","0.00771488","23","21","21","20","19","19","15"
"FTC133","0.001","90","89","89","87","84","81","78"
"FU97XXX","0.01399087","21","19","18","18","17","17","13"
"FUOV1XXX","0.00867361","24","23","22","22","20","20","19"
"G361","234486.646","2","1","1","0","0","0","0"
"G361XXX","0.00575231","24","23","21","20","19","16","15"
"G401","0.001","52","51","51","48","47","46","45"
"G401XXX","0.00548632","24","22","22","20","19","19","18"
"G402","0.001","80","78","77","75","72","68","65"
"G402XXX","0.00312029","21","20","20","18","17","17","17"
"GAK","0.009","99","97","96","86","83","79","73"
"GAMGXXX","0.01700017","20","19","19","17","17","17","16"
"GB1","0.001","130","128","128","121","117","116","107"
"GB1XXX","0.03985693","24","20","20","18","17","15","0"
"GCIY","0.002","116","115","114","110","103","100","91"
"GCIYXXX","0.03921378","23","21","21","19","18","16","0"
"GCT","0.002","57","55","54","52","51","51","48"
"GCTXXX","0.00294612","24","23","23","20","20","20","18"
"GDM1","1.046","39","38","35","27","24","18","10"
"GI1","0.001","130","126","122","117","115","110","104"
"GI1XXX","0.01261146","20","19","18","17","17","17","16"
"GIMEN","0.001","130","129","128","124","122","114","108"
"GLC82XXX","0.03027726","24","22","22","22","20","20","17"
"GMS10","0.001","90","89","89","87","87","86","81"
"GMS10XXX","0.01023856","24","23","23","21","21","21","21"
"GOTO","0.017","58","57","56","49","48","47","45"
"GP5d","0.003","90","86","85","80","77","73","69"
"GRANTA519X","0.00254261","24","23","22","19","18","18","17"
"GRST","0.001","92","90","90","89","85","82","78"
"H4","0.001","91","85","85","77","76","75","73"
"H4XXX","0.03661426","23","21","20","19","19","17","0"
"HAL01","0.003","92","91","91","88","87","81","72"
"HARAXXX","0.00782156","21","20","20","19","17","17","17"
"HC1","0.001","40","39","39","38","37","34","33"
"HCC1187","0.004","64","63","62","62","62","61","60"
"HCC1187XXX","0.00962630","23","22","22","21","21","20","19"
"HCC1395","0.022","43","41","40","38","37","37","32"
"HCC1395XXX","0.01129406","20","19","19","19","18","18","18"
"HCC1419","0.062","38","36","35","32","29","25","22"
"HCC15XXX","0.00708504","23","22","22","20","20","20","19"
"HCC1569","0.005","90","88","86","81","81","76","71"
"HCC1569XXX","0.20115508","24","22","21","20","0","0","0"
"HCC1599","0.012","40","37","34","32","31","30","27"
"HCC1806","0.001","75","71","69","67","66","65","59"
"HCC1806XXX","0.00299683","23","22","22","19","19","19","19"
"HCC1954","0.009","90","86","86","85","83","79","77"
"HCC1954XXX","0.01000103","23","22","21","20","20","20","17"
"HCC2157","0.023","40","39","39","35","34","30","29"
"HCC2218","0.020","40","38","38","35","32","31","28"
"HCC2935XXX","0.01827046","24","23","23","20","20","17","15"
"HCC38","0.001","90","89","88","84","81","80","80"
"HCC4006XXX","0.00444728","24","23","23","21","20","19","17"
"HCC44XXX","0.01151338","21","20","20","18","18","18","16"
"HCC56XXX","0.01061591","22","21","21","18","18","18","17"
"HCC70","0.003","90","88","88","80","80","78","71"
"HCC70XXX","0.00496046","24","23","23","19","19","19","19"
"HCC78XXX","0.05269376","23","20","20","19","19","19","0"
"HCC827XXX","0.01123609","20","19","17","15","12","12","12"
"HCT116","0.001","90","88","86","84","82","80","72"
"HCT116XXX","0.00427650","24","23","23","22","19","18","17"
"HCT15","0.001","40","39","39","39","39","36","33"
"HCT15XXX","0.22428430","24","18","18","13","0","0","0"
"HDLM2","0.025","39","36","36","35","34","32","31"
"HDMYZ","0.004","42","41","40","37","36","35","35"
"HDMYZXXX","0.02205071","19","17","16","14","14","14","9"
"HDQP1XXX","0.00254261","24","23","23","22","20","18","17"
"HEC1","0.003","90","87","86","79","78","77","74"
"HEC151XXX","0.00390979","24","23","23","21","20","17","16"
"HEC1AXXX","0.00603454","23","22","22","21","20","20","19"
"HEC1BXXX","0.02216550","24","21","21","18","17","17","12"
"HEC251XXX","0.01039530","24","23","23","22","22","20","18"
"HEC265XXX","0.00400007","24","23","23","21","21","20","18"
"HEC59XXX","0.00254261","24","23","23","23","20","19","18"
"HEC6XXX","0.00760848","24","23","22","22","22","20","19"
"HEL","0.002","92","91","89","83","81","77","72"
"HEL9217XXX","0.05918742","23","21","21","20","19","19","0"
"HEP3B217XX","0.07132393","24","22","22","19","15","14","0"
"HEPG2XXX","0.00987751","24","21","20","19","17","16","16"
"HEYA8XXX","0.01185893","22","21","21","17","16","15","15"
"HGC27XXX","0.03891374","24","23","23","21","19","16","0"
"HH","0.001","92","90","90","86","84","81","74"
"HHXXX","0.01045086","23","21","21","20","19","19","18"
"HL60","0.004","92","88","87","82","80","76","70"
"HLE","0.004","52","48","48","46","46","45","43"
"HLEXXX","0.11408039","24","22","21","19","18","0","0"
"HLFXXX","0.08836696","24","20","19","19","18","0","0"
"HMC18XXX","0.00551276","24","23","23","21","19","19","17"
"HMCBXXX","0.00836273","24","23","22","21","18","18","16"
"HN","0.001","52","50","49","47","46","46","42"
"HOP62","0.001","80","76","75","70","66","64","58"
"HOP92","0.007","52","49","47","47","45","42","37"
"HOSXXX","0.00566410","24","23","23","21","21","19","19"
"HPACXXX","0.00608266","24","23","23","20","19","17","15"
"HPAFII","0.009","76","74","72","66","64","61","55"
"HPAFIIXXX","0.00691323","21","20","20","19","19","17","14"
"HS229TXXX","0.04081546","23","21","20","20","20","18","0"
"HS294TXXX","0.00757048","24","23","23","22","20","19","19"
"Hs578T","2.301","14","10","10","8","4","3","3"
"HS578TXXX","0.06288233","23","21","21","21","21","19","0"
"HS683XXX","0.00749756","24","23","23","21","21","20","19"
"HS695TXXX","0.03704708","24","21","21","18","18","18","0"
"HS729XXX","0.01643953","21","20","19","17","17","17","17"
"HS739TXXX","0.00254261","24","23","23","23","23","22","21"
"HS746TXXX","0.01275917","23","22","21","19","19","18","17"
"HS766TXXX","0.01714126","24","23","23","21","20","19","19"
"HS840TXXX","0.01009147","24","23","21","20","20","19","18"
"HS852TXXX","0.02522195","24","21","21","21","19","18","15"
"HS895TXXX","0.07223804","23","21","21","16","15","11","0"
"HS936TXXX","0.00254261","24","23","23","20","20","20","19"
"HS939TXXX","0.03007423","23","19","19","18","18","16","11"
"HS944TXXX","0.00384717","24","23","23","21","17","16","16"
"HSC2XXX","0.00992375","24","23","23","21","20","19","19"
"HT","0.003","92","91","91","84","79","78","76"
"HTXXX","0.00873766","23","22","22","20","19","18","18"
"HT1080XXX","0.00533989","22","21","21","19","18","17","15"
"HT1197","0.017","71","68","68","63","61","60","55"
"HT1197XXX","0.06372446","24","23","23","22","20","17","0"
"HT1376","0.003","77","76","76","73","71","69","65"
"HT1376XXX","0.00254261","24","23","23","23","22","22","21"
