"cell_line","ref","min","3_times","5_times","25_times","50_times","100_times","250_times"
"NCIH322M","0.067","40","39","39","38","38","37","33"
"NCIH3255XX","0.05264521","24","19","19","16","15","12","0"
"NCIH345","0.007","40","39","39","38","36","36","34"
"NCIH358","0.006","35","34","34","34","34","31","27"
"NCIH358XXX","0.00954898","23","22","22","19","19","19","13"
"NCIH378","442.065","2","0","0","0","0","0","0"
"NCIH441","0.003","90","88","86","82","81","80","76"
"NCIH441XXX","0.01382105","24","23","23","20","19","19","19"
"NCIH446","0.002","92","90","90","87","83","82","80"
"NCIH460XXX","0.02903510","21","19","18","17","17","17","15"
"NCIH520","0.004","52","51","51","49","47","44","41"
"NCIH520XXX","0.00769334","24","23","23","21","20","20","19"
"NCIH522","0.001","63","61","60","58","58","56","53"
"NCIH522XXX","0.01113300","24","23","23","21","21","20","20"
"NCIH526","0.001","92","89","89","88","85","81","80"
"NCIH596","0.012","90","88","86","80","80","74","68"
"NCIH630","0.243","52","49","47","39","36","29","26"
"NCIH64","0.011","40","39","39","39","39","39","34"
"NCIH647XXX","0.00989863","23","22","22","21","20","20","20"
"NCIH650XXX","0.00254261","23","22","22","22","22","21","20"
"NCIH661","0.008","90","84","83","78","78","73","70"
"NCIH661XXX","0.00262309","24","23","23","22","22","22","21"
"NCIH716","0.049","40","39","39","38","37","36","36"
"NCIH720","0.026","40","38","38","35","35","28","27"
"NCIH727","0.025","66","65","65","61","54","52","49"
"NCIH727XXX","0.02054219","24","23","22","20","19","19","19"
"NCIH747","0.001","130","129","128","127","121","115","108"
"NCIH747XXX","0.02205308","23","20","19","18","17","17","15"
"NCIH810XXX","0.01150914","24","22","22","22","21","21","20"
"NCIH82","0.008","92","89","87","84","84","81","76"
"NCIN87","0.006","98","95","93","87","85","82","80"
"NCIN87XXX","0.00628035","23","21","21","18","18","17","17"
"NCISNU1","0.001","92","88","88","83","83","81","80"
"NCISNU16","0.068","40","38","38","36","34","31","22"
"NCISNU5","1.734","8","7","7","4","4","3","1"
"NCO2XXX","0.00254261","24","22","22","21","18","15","14"
"NEC8","0.003","40","39","39","37","34","34","32"
"NH12","0.004","92","91","91","88","85","83","81"
"NIHOVCAR3X","0.00432114","24","23","23","22","22","20","20"
"NMCG1","0.001","116","114","113","106","102","102","94"
"no11","0.004","120","119","117","108","102","100","97"
"NOMO1","0.002","92","89","88","82","81","73","72"
"NUGC3XXX","0.05115755","24","20","20","19","16","13","0"
"NUGC4XXX","0.00330415","23","21","20","18","17","15","13"
"NY","0.038","52","51","51","49","47","42","36"
"OAW28","0.007","76","73","73","69","65","64","61"
"OAW42","0.002","40","39","39","36","34","33","31"
"OC314XXX","0.01099837","23","22","22","20","19","19","19"
"OC315XXX","0.00782240","24","23","23","21","19","19","19"
"OC316XXX","0.00991278","24","23","23","21","19","19","19"
"OCIAML2","0.001","92","91","91","89","87","84","80"
"OCIAML2XXX","0.00749860","24","21","21","18","18","18","15"
"OCIAML5XXX","0.01138604","24","23","22","20","19","17","12"
"OCILY10XXX","0.00254261","21","20","20","19","19","19","19"
"OCUM1XXX","0.00833682","24","21","21","18","17","17","17"
"OE19","0.006","42","41","41","40","40","39","38"
"OE21XXX","0.05517984","24","22","21","14","10","7","0"
"OE33","0.013","52","49","49","46","45","43","40"
"OE33XXX","0.00254261","24","23","23","21","20","19","19"
"OMC1","0.004","78","77","76","73","68","67","63"
"ONCODG1XXX","0.01023573","24","23","23","21","21","19","17"
"ONS76XXX","0.04552739","23","21","21","18","17","15","0"
"OPM2","0.001","40","39","38","37","35","35","31"
"OPM2XXX","0.05930118","24","22","21","20","20","20","0"
"OV90XXX","0.01105308","24","20","20","17","17","17","15"
"OVCAR4XXX","0.00822829","24","23","23","22","21","19","18"
"OVCAR8XXX","0.00511185","24","23","22","20","19","19","19"
"OVMANAXXX","0.16673679","24","22","22","18","0","0","0"
"OVSAHOXXX","0.20274968","24","23","23","20","0","0","0"
"OVTOKOXXX","0.14805181","22","19","19","16","16","0","0"
"P12ICHIKAW","0.00332528","24","23","22","20","20","20","19"
"P30OHK","0.003","92","91","90","86","83","83","79"
"P31FUJ","1.112","40","39","37","35","32","29","28"
"P31FUJXXX","0.00950259","24","21","21","19","18","16","16"
"P3HR1XXX","0.01010388","23","22","22","21","20","20","19"
"PANC0203XX","0.01645393","24","22","21","19","18","17","13"
"PANC0327","0.002","53","52","50","49","48","46","44"
"PANC0327XX","0.00320871","24","23","23","22","20","20","18"
"PANC0403XX","0.01026360","24","23","22","21","19","16","16"
"PANC0813","0.009","90","86","85","79","78","73","68"
"PANC1005","0.011","53","51","50","47","45","44","41"
"PANC1005XX","0.00335581","24","23","23","23","20","18","18"
"PATU8902XX","0.09386328","20","19","19","17","15","0","0"
"PC14","0.002","88","84","82","77","76","75","68"
"PC14XXX","0.00405059","20","19","19","16","16","14","13"
"PC3","0.005","26","25","24","24","24","24","23"
"PC3XXX","0.01797454","24","23","22","20","20","19","18"
"PFEIFFERXX","0.02026636","23","22","22","18","18","16","12"
"PFSK1","0.001","52","51","51","49","47","46","46"
"PK1XXX","0.00877331","24","23","23","21","20","20","17"
"PK45HXXX","0.01586005","24","22","22","19","19","18","16"
"PK59XXX","0.01816970","24","23","23","21","20","18","16"
"PL45XXX","0.00379505","24","23","23","21","21","20","18"
"PLCPRF5","0.063","38","35","34","30","29","27","26"
"PLCPRF5XXX","0.01176205","24","23","22","21","20","20","20"
"PSN1XXX","0.01755916","20","19","19","16","14","14","14"
"QGP1XXX","0.00254261","20","19","19","18","16","15","15"
"Raji","0.005","40","39","39","37","36","34","33"
"RAJIXXX","0.01062292","23","22","22","20","20","20","20"
"RCC10RGB","0.004","123","122","122","120","118","117","110"
"RCM1","0.015","90","87","86","82","77","69","62"
"RD","0.004","90","85","83","80","73","73","70"
"RDXXX","0.02632038","22","21","20","18","18","15","12"
"REH","0.027","40","39","39","39","39","35","32"
"REHXXX","0.00527450","22","21","21","19","19","19","18"
"RERFGC1BXX","0.02297571","23","21","21","20","20","16","15"
"RERFLCAIXX","0.00310838","24","23","23","22","21","20","19"
"RERFLCMS","0.001","90","88","88","83","82","82","79"
"RERFLCMSXX","0.00826884","20","19","19","17","17","17","17"
"RKNXXX","0.01947645","24","23","23","19","17","17","17"
"RKOXXX","0.04980978","24","21","20","19","17","16","0"
"RL952XXX","0.03618872","24","21","21","20","18","13","0"
"RO82W1","0.005","90","88","87","85","85","82","79"
"RPMI2650","0.002","90","86","86","79","78","75","71"
"RPMI6666","0.034","40","39","39","38","38","37","35"
"RPMI7951XX","0.01570103","21","19","19","18","18","18","16"
"RPMI8226","0.001","59","57","55","54","51","51","49"
"RPMI8402","0.004","16","15","15","14","14","13","13"
"RPMI8402XX","0.00410458","24","22","22","20","20","20","18"
"RPMI8866","0.002","92","87","87","82","80","77","75"
"RS411","0.001","87","86","86","80","78","73","72"
"RT112XXX","0.00379452","24","23","23","20","20","19","16"
"RT4","0.004","39","37","37","37","37","35","33"
"RT4XXX","0.00495041","24","23","23","21","20","17","16"
"RVH421","0.004","90","86","83","77","74","71","64"
"RVH421XXX","0.01913658","24","22","20","19","18","18","15"
"RXF393","0.001","116","113","112","105","104","102","99"
"S117","0.005","90","86","86","80","78","76","72"
"Saos2","0.002","90","89","89","84","83","79","77"
"SAOS2XXX","0.00875096","24","23","23","19","19","19","18"
"SAS","0.001","90","88","88","86","85","84","80"
"SBC1","0.005","32","31","31","28","27","25","23"
"SBC5","0.002","66","64","63","61","59","58","53"
"SBC5XXX","0.02265885","24","23","23","20","20","17","14"
"SCABERXXX","0.00254261","24","23","23","22","21","20","20"
"SCC15","0.007","88","86","84","82","81","79","74"
"SCC25","0.001","90","88","88","84","83","81","76"
"SCC25XXX","0.09186898","19","18","17","15","12","0","0"
"SCC3","2.009","15","14","14","12","12","9","3"
"SCC4","0.001","90","87","86","84","83","82","78"
"SCC9","0.001","90","88","88","87","86","85","79"
"SCC9XXX","0.00589246","21","20","19","18","18","17","16"
"SCH","0.008","52","51","50","49","47","46","43"
"SF126","0.002","130","125","124","118","116","112","104"
"SF126XXX","0.06171101","24","20","20","19","16","15","0"
"SF268","0.001","130","126","125","120","118","113","110"
"SF295XXX","0.03881523","24","22","21","19","19","18","0"
"SH10TCXXX","0.01959409","24","23","23","21","21","20","19"
"SHP77","0.038","92","90","87","84","81","78","69"
"SHP77XXX","0.12698088","24","21","21","20","20","0","0"
"SIGM5","0.003","35","34","33","30","28","26","24"
"SIGM5XXX","0.00254261","24","22","21","19","17","15","12"
"SiHa","0.010","65","64","64","59","58","57","55"
"SIMA","0.024","40","39","39","38","37","36","33"
"SIMAXXX","0.00254261","24","23","23","20","20","20","19"
"SJRH30","0.145","25","24","24","22","17","15","12"
"SJRH30XXX","0.00764950","23","22","21","20","20","19","18"
"SJSA1","0.001","116","113","112","107","104","102","93"
"SJSA1XXX","0.01665611","22","21","21","18","18","18","16"
"SKBR3XXX","0.01106446","24","22","21","18","18","18","18"
"SKCO1XXX","0.05581841","23","19","19","16","16","13","0"
"SKES1XXX","0.00254261","24","23","23","20","19","19","18"
"SKGIIIa","0.007","90","89","88","81","79","77","72"
"SKHEP1","0.001","91","89","88","83","80","80","77"
"SKHEP1XXX","0.04099140","24","23","22","19","19","18","0"
"SKLMS1XXX","0.01877579","19","18","17","15","15","15","11"
"SKLU1","0.001","90","86","86","80","78","75","72"
"SKLU1XXX","0.02229322","24","22","22","19","18","17","13"
"SKM1","0.043","40","39","39","39","39","37","33"
"SKMEL1","0.036","40","39","39","37","36","35","32"
"SKMEL2","0.002","92","91","91","90","85","82","78"
"SKMEL2XXX","0.02681831","24","22","22","20","19","17","16"
"SKMEL24","0.018","62","59","58","52","51","46","44"
"SKMEL24XXX","0.08025264","24","19","18","18","17","0","0"
"SKMEL28","0.002","86","85","85","83","82","78","74"
"SKMEL30XXX","0.01209052","24","22","22","20","20","18","17"
"SKMEL31XXX","0.02650133","24","22","22","22","22","21","16"
"SKMEL5XXX","0.01343916","24","22","22","19","16","16","16"
"SKMES1XXX","0.01914952","19","17","16","15","14","8","5"
"SKMM2","0.005","30","29","29","29","29","29","26"
"SKMM2XXX","0.00571023","24","23","23","21","20","20","20"
"SKNAS","0.005","90","86","86","81","77","74","67"
"SKNASXXX","0.00766750","21","19","19","18","16","15","15"
"SKNBE2XXX","0.00531926","24","23","22","21","20","20","17"
"SKNDZ","0.003","91","90","89","85","84","82","78"
"SKNDZXXX","0.00601040","22","20","20","19","19","19","17"
"SKNEP1","0.001","92","88","88","84","82","78","74"
"SKNFI","0.082","52","48","47","41","41","34","30"
"SKNFIXXX","0.05223196","21","20","19","17","15","14","0"
"SKNSHXXX","0.02270171","23","21","21","18","17","15","12"
"SKOV3","0.002","65","63","61","60","59","56","55"
"SKOV3XXX","0.01374757","24","23","23","19","17","16","14"
"SKPNDW","0.001","60","58","58","56","56","56","54"
"SN12C","0.005","90","87","85","81","78","74","68"
"SNB75","0.001","130","129","127","123","118","115","108"
"SNGMXXX","0.01811480","24","23","23","21","20","18","18"
"SNU1XXX","0.00592259","23","22","22","19","18","18","18"
"SNU16XXX","0.00254261","23","22","22","18","18","17","16"
"SNU182XXX","0.04812422","23","21","21","20","20","20","0"
"SNU387","0.002","90","87","86","83","81","79","75"
"SNU387XXX","0.01585762","20","19","19","17","17","17","17"
"SNU398XXX","0.04681935","21","19","19","17","15","14","0"
"SNU423XXX","0.01088609","23","22","22","21","21","20","20"
"SNU449","0.002","76","74","74","71","70","68","65"
"SNU449XXX","0.20375821","24","23","23","18","0","0","0"
"SNU475XXX","0.00254261","21","19","19","19","19","18","18"
"SNUC1","0.363","40","37","36","31","30","27","22"
"SNUC2AXXX","0.04794786","23","21","21","20","19","18","0"
"SQ1XXX","0.02295878","20","18","18","15","15","15","12"
"ST486","0.252","40","39","39","37","36","31","23"
"SU8686XXX","0.00254261","22","21","21","21","20","19","18"
"SUDHL10XXX","0.00311167","24","23","23","22","20","14","14"
"SUDHL4XXX","0.00450234","24","23","22","20","20","19","17"
"SUDHL6XXX","0.00254261","24","23","22","22","18","18","12"
"SUDHL8XXX","0.00254716","24","23","22","20","19","19","18"
"SUIT2XXX","0.05547817","24","21","20","17","16","12","0"
"SUPM2XXX","0.00254261","24","23","23","21","18","17","17"
"SUPT1","0.687","40","38","36","31","30","27","23"
"SUPT1XXX","0.00852356","23","22","22","20","20","19","19"
"SW1088","0.003","90","88","88","83","81","80","75"
"SW1088XXX","0.00254261","23","22","22","21","21","20","19"
"SW1116","0.061","52","51","49","47","44","40","36"
"SW1271XXX","0.01010124","24","23","23","20","19","18","17"
"SW13","0.002","86","82","80","78","76","73","69"
"SW1353XXX","0.01130726","24","23","23","21","21","20","19"
"SW1417","0.003","53","52","52","51","51","50","46"
"SW1417XXX","0.02421283","22","18","18","14","14","13","12"
"SW1463","0.034","76","72","72","66","62","59","55"
"SW1573","0.015","39","36","35","30","29","28","23"
"SW1573XXX","0.01579805","20","18","18","17","17","17","15"
"SW1990","0.004","53","51","51","49","47","46","44"
"SW1990XXX","0.03416921","23","20","19","18","17","16","0"
"SW403XXX","0.00549298","24","22","21","17","17","17","15"
"SW48","0.001","90","88","86","84","83","80","77"
"SW48XXX","0.00359142","24","22","21","18","17","16","15"
"SW480XXX","0.01550377","24","23","22","18","18","18","15"
"SW579XXX","0.01549877","24","23","22","19","19","19","15"
"SW620","0.001","90","88","85","80","77","75","74"
"SW620XXX","0.00258354","24","23","22","19","17","17","17"
"SW626","0.002","40","38","38","35","33","32","31"
"SW684","0.001","130","129","129","127","126","125","123"
"SW756","0.013","38","37","33","30","29","28","25"
"SW780","0.001","66","64","64","61","58","57","56"
"SW780XXX","0.01078174","24","23","23","21","19","19","16"
"SW837","0.002","86","84","84","80","79","76","73"
"SW872","0.001","97","92","92","88","82","80","78"
"SW900","0.008","49","48","46","44","43","43","38"
"SW900XXX","0.0188492","23","22","22","21","21","20","18"
"SW948","0.060","52","50","49","48","47","43","37"
"SW962","0.001","116","115","114","107","102","97","93"
"T24","0.012","24","22","21","18","18","17","15"
"T24XXX","0.01821917","24","23","21","18","18","18","14"
"T3M10XXX","0.04096874","24","21","21","20","19","16","0"
"T47D","0.004","77","76","75","74","72","68","62"
"T47DXXX","0.06439659","23","22","22","22","20","20","0"
"T84","0.110","52","51","51","50","49","47","41"
"T84XXX","0.05736312","24","22","22","21","19","19","0"
"T98G","0.001","90","88","88","85","80","79","76"
"T98GXXX","0.00519857","24","23","23","23","21","21","20"
"TC71XXX","0.00424515","24","23","23","22","20","20","20"
"TCCSUP","0.005","91","88","87","80","79","77","72"
"TCCSUPXXX","0.00254261","24","23","23","21","21","21","21"
"TCYIK","0.782","7","6","6","4","4","3","3"
"TE1","0.001","130","127","127","121","118","116","111"
"TE1XXX","0.01780990","20","18","17","17","17","16","16"
"TE10","0.001","130","126","123","119","116","112","110"
"TE11","0.001","115","112","111","104","101","95","89"
"TE11XXX","0.00254261","17","15","15","14","13","11","11"
"TE12","0.004","116","113","111","104","99","94","79"
"TE15XXX","0.00552548","20","19","19","16","15","14","10"
"TE441T","0.039","35","34","34","31","30","28","25"
"TE5XXX","0.01217701","20","19","19","17","16","16","16"
"TE6","0.003","92","90","89","85","84","80","77"
"TE617TXXX","0.00305399","24","23","23","21","19","18","17"
"TE9XXX","0.00338949","24","23","23","23","21","19","19"
"TENXXX","0.03627276","24","23","22","21","21","19","0"
"TGBC11TKB","0.005","52","50","49","47","47","45","44"
"TGBC1TKB","0.002","106","103","102","96","92","89","89"
"TGBC24TKB","0.006","91","87","86","80","76","74","66"
"THP1","0.324","40","39","39","37","35","32","29"
"TI73","0.001","52","51","50","47","46","46","43"
"TK10","0.001","130","128","128","123","119","116","108"
"TOLEDOXXX","0.04572785","23","21","21","20","19","19","0"
"TOV112DXXX","0.00524993","24","23","23","21","20","19","19"
"TOV21GXXX","0.00394157","24","23","22","21","20","18","18"
"TT2609C02X","0.02356661","24","22","20","17","17","14","11"
"TUR","0.365","40","38","38","37","36","33","32"
"TYKNUXXX","0.00254261","24","23","23","22","19","19","19"
"U031","0.001","87","86","84","82","80","78","76"
"U118MG","0.015","91","85","84","81","78","75","68"
"U118MGXXX","0.00737692","24","23","23","21","19","19","19"
"U266","0.002","92","90","90","88","85","82","79"
"U2OS","0.002","90","89","89","83","81","78","77"
"U2OSXXX","0.02638434","24","22","21","20","19","18","12"
"U698M","1.225","40","36","36","25","20","17","4"
"U87MG","0.004","92","90","89","88","87","85","84"
"U87MGXXX","0.00939157","24","23","23","21","21","20","20"
"U937XXX","0.00430702","24","23","22","21","20","20","19"
"UACC257","0.001","122","121","121","120","115","111","104"
"UACC257XXX","0.01995649","21","20","19","17","17","16","14"
"UACC62","0.003","91","89","89","85","83","80","75"
"UACC62XXX","0.01051366","20","18","16","13","13","13","12"
"UACC812","0.021","15","14","14","14","14","14","13"
"UACC812XXX","0.00254261","24","23","23","22","21","20","20"
"UACC893","0.046","86","80","80","70","70","66","62"
"UMC11","0.009","90","88","88","83","81","78","73"
"UMUC3XXX","0.00823879","24","23","23","22","21","19","19"
"VAESBJ","0.001","66","64","62","58","54","52","48"
"VMCUB1","0.001","76","74","72","69","66","64","63"
"VMRCLCDXXX","0.00254261","23","21","20","20","20","19","17"
"VMRCRCWXXX","0.00828804","24","23","23","23","22","21","18"
"VMRCRCZXXX","0.06557756","24","22","22","20","18","16","0"
"WM115","0.006","90","88","87","81","78","75","69"
"WM115XXX","0.04751817","21","19","18","17","17","16","0"
"WM1799XXX","0.02054945","24","22","21","18","18","15","15"
"WM2664XXX","0.01056482","21","18","17","15","15","15","13"
"WM793XXX","0.00988328","24","23","23","18","18","17","16"
"WM88XXX","0.00339465","24","22","22","20","19","16","15"
"WM983BXXX","0.00641442","24","22","22","18","18","13","12"
"WSUNHL","0.029","40","39","39","39","39","39","36"
"YAPC","0.013","90","88","87","84","80","78","75"
"YKG1XXX","0.01019102","23","22","22","20","20","20","19"
"YT","0.062","38","37","37","37","37","35","30"
"ZR751XXX","0.00597560","21","20","20","19","19","17","16"
"ZR7530","0.048","52","50","49","46","44","44","42"
"ZR7530XXX","0.02818343","24","22","21","19","18","17","16"
