"cell_line","tissue_type","No_of_drugs_tried","No_of_targets"
"1321N1","CENTRAL NERVOUS SYSTEM","21","34"
"22RV1","PROSTATE","122","195"
"22RV1","PROSTATE","24","38"
"2313287","GI TRACT","78","125"
"42MGBA","CENTRAL NERVOUS SYSTEM","20","32"
"5637","BLADDER","122","195"
"5637","URINARY TRACT","24","38"
"639V","BLADDER","122","195"
"639V","URINARY TRACT","24","38"
"647V","BLADDER","98","157"
"697","BLOOD","153","245"
"697","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"769P","KIDNEY","122","195"
"769P","KIDNEY","24","38"
"7860","KIDNEY","98","157"
"786O","KIDNEY","22","35"
"8305C","THYROID","122","195"
"8305C","THYROID","24","38"
"8505C","THYROID","121","194"
"8505C","THYROID","24","38"
"8MGBA","CENTRAL NERVOUS SYSTEM","158","253"
"8MGBA","CENTRAL NERVOUS SYSTEM","20","32"
"A101D","SKIN","138","221"
"A172","CENTRAL NERVOUS SYSTEM","113","181"
"A172","CENTRAL NERVOUS SYSTEM","24","38"
"A204","SOFT TISSUE","122","195"
"A204","SOFT TISSUE","24","38"
"A2058","SKIN","118","189"
"A2058","SKIN","24","38"
"A253","OTHER","134","214"
"A253","SALIVARY GLAND","23","37"
"A2780","OVARY","122","195"
"A2780","OVARY","24","38"
"A375","SKIN","119","190"
"A375","SKIN","24","38"
"A388","OTHER","138","221"
"A3KAW","GI TRACT","129","206"
"A427","LUNG","98","157"
"A431","SKIN","98","157"
"A498","KIDNEY","132","211"
"A4Fuk","SKIN","129","206"
"A549","LUNG","85","136"
"A549","LUNG","24","38"
"A673","BONE","120","192"
"A673","SOFT TISSUE","22","35"
"A704","KIDNEY","117","187"
"ABC1","LUNG","98","157"
"ACHN","KIDNEY","115","184"
"ACHN","KIDNEY","21","34"
"ACN","CENTRAL NERVOUS SYSTEM","138","221"
"AGS","GI TRACT","95","152"
"ALLPO","BLOOD","129","206"
"ALLSIL","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"AM38","CENTRAL NERVOUS SYSTEM","138","221"
"AMO1","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"AN3CA","ENDOMETRIUM","120","192"
"AN3CA","UTERUS","23","37"
"ARH77","BLOOD","77","123"
"ASPC1","PANCREAS","24","38"
"ATN1","BLOOD","129","206"
"AU565","BREAST","121","194"
"AU565","BREAST","23","37"
"AZ521","STOMACH","24","38"
"AsPC1","PANCREAS","98","157"
"BALL1","BLOOD","52","83"
"BB30HNC","UPPER AERODIGESTIVE TRACT","138","221"
"BB49HNC","UPPER AERODIGESTIVE TRACT","138","221"
"BB65RCC","KIDNEY","138","221"
"BC1","BLOOD","77","123"
"BC3","BLOOD","77","123"
"BCPAP","THYROID","122","195"
"BCPAP","THYROID","24","38"
"BDCM","HAEMATOPOIETIC AND LYMPHOID TISSUE","23","37"
"BE13","BLOOD","129","206"
"BEN","LUNG","98","157"
"BFTC905","BLADDER","98","157"
"BFTC909","KIDNEY","120","192"
"BFTC909","KIDNEY","22","35"
"BGC823","STOMACH","24","38"
"BHT101","THYROID","98","157"
"BHY","UPPER AERODIGESTIVE TRACT","98","157"
"BL41","BLOOD","101","162"
"BL41","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"BL70","BLOOD","101","162"
"BL70","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"BOKU","UTERUS","62","99"
"BPH1","OTHER","98","157"
"BT20","BREAST","122","195"
"BT20","BREAST","24","38"
"BT474","BREAST","161","258"
"BT474","BREAST","23","37"
"BT549","BREAST","81","130"
"BT549","BREAST","24","38"
"BV173","BLOOD","125","200"
"BXPC3","PANCREAS","20","32"
"Becker","CENTRAL NERVOUS SYSTEM","138","221"
"BxPC3","PANCREAS","98","157"
"C2BBE1","LARGE INTESTINE","23","37"
"C2BBe1","GI TRACT","138","221"
"C32","SKIN","122","195"
"C32","SKIN","24","38"
"C33A","UTERUS","97","155"
"C3A","LIVER","120","192"
"C3A","LIVER","22","35"
"C4II","UTERUS","37","59"
"C8166","BLOOD","129","206"
"CA46","BLOOD","77","123"
"CAKI1","KIDNEY","98","157"
"CAKI2","KIDNEY","24","38"
"CAL120","BREAST","98","157"
"CAL12T","LUNG","117","187"
"CAL12T","LUNG","19","30"
"CAL148","BREAST","76","122"
"CAL27","UPPER AERODIGESTIVE TRACT","120","192"
"CAL27","UPPER AERODIGESTIVE TRACT","22","35"
"CAL33","UPPER AERODIGESTIVE TRACT","98","157"
"CAL39","UTERUS","98","157"
"CAL51","BREAST","98","157"
"CAL54","KIDNEY","98","157"
"CAL62","THYROID","98","157"
"CAL72","BONE","98","157"
"CAL78","BONE","24","38"
"CAL851","BREAST","121","194"
"CAL851","BREAST","24","38"
"CALU1","LUNG","24","38"
"CALU3","LUNG","23","37"
"CALU6","LUNG","19","30"
"CAMA1","BREAST","122","195"
"CAMA1","BREAST","24","38"
"CAPAN1","PANCREAS","98","157"
"CAPAN2","PANCREAS","24","38"
"CAS1","CENTRAL NERVOUS SYSTEM","162","259"
"CAS1","CENTRAL NERVOUS SYSTEM","24","38"
"CCFSTTG1","CENTRAL NERVOUS SYSTEM","37","59"
"CCK81","LARGE INTESTINE","21","34"
"CCRFCEM","BLOOD","129","206"
"CESS","BLOOD","77","123"
"CFPAC1","PANCREAS","61","98"
"CGTHW1","THYROID","138","221"
"CHL1","SKIN","122","195"
"CHL1","SKIN","24","38"
"CHP126","CENTRAL NERVOUS SYSTEM","77","123"
"CHP134","CENTRAL NERVOUS SYSTEM","25","40"
"CHP212","AUTONOMIC GANGLIA","119","190"
"CHP212","CENTRAL NERVOUS SYSTEM","21","34"
"CI1","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"CMK","BLOOD","434","694"
"CMK86","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"COLO201","LARGE INTESTINE","23","37"
"COLO205","GI TRACT","60","96"
"COLO205","LARGE INTESTINE","23","37"
"COLO320","LARGE INTESTINE","24","38"
"COLO320HSR","GI TRACT","129","206"
"COLO668","LUNG","138","221"
"COLO677","LUNG","24","38"
"COLO678","GI TRACT","122","195"
"COLO678","LARGE INTESTINE","24","38"
"COLO679","SKIN","122","195"
"COLO679","SKIN","24","38"
"COLO680N","UPPER AERODIGESTIVE TRACT","98","157"
"COLO684","UTERUS","129","206"
"COLO699","LUNG","24","38"
"COLO741","GI TRACT","118","189"
"COLO741","SKIN","20","32"
"COLO792","SKIN","98","157"
"COLO800","SKIN","138","221"
"COLO824","BREAST","138","221"
"COLO829","SKIN","135","216"
"CORL105","LUNG","119","190"
"CORL105","LUNG","21","34"
"CORL23","LUNG","122","195"
"CORL23","LUNG","24","38"
"CORL279","LUNG","76","122"
"CORL88","LUNG","121","194"
"COV318","OVARY","24","38"
"COV504","OVARY","23","37"
"CP50MELB","SKIN","98","157"
"CP66MEL","SKIN","118","189"
"CP67MEL","SKIN","25","40"
"CPCN","LUNG","77","123"
"CROAP2","BLOOD","8","13"
"CTB1","BLOOD","129","206"
"CTV1","BLOOD","125","200"
"CW2","GI TRACT","138","221"
"Ca922","UPPER AERODIGESTIVE TRACT","98","157"
"CaR1","GI TRACT","98","157"
"CaSki","UTERUS","89","142"
"Calu1","LUNG","37","59"
"Calu3","LUNG","98","157"
"Calu6","LUNG","138","221"
"Caov3","OVARY","37","59"
"Caov4","OVARY","13","21"
"Capan2","PANCREAS","98","157"
"ChaGoK1","LUNG","97","155"
"D247MG","CENTRAL NERVOUS SYSTEM","114","182"
"D263MG","CENTRAL NERVOUS SYSTEM","138","221"
"D283MED","CENTRAL NERVOUS SYSTEM","138","221"
"D336MG","CENTRAL NERVOUS SYSTEM","105","168"
"D392MG","CENTRAL NERVOUS SYSTEM","113","181"
"D423MG","CENTRAL NERVOUS SYSTEM","61","98"
"D502MG","CENTRAL NERVOUS SYSTEM","138","221"
"D542MG","CENTRAL NERVOUS SYSTEM","93","149"
"D566MG","CENTRAL NERVOUS SYSTEM","61","98"
"DAOY","CENTRAL NERVOUS SYSTEM","24","38"
"DB","BLOOD","128","205"
"DBTRG05MG","CENTRAL NERVOUS SYSTEM","122","195"
"DBTRG05MG","CENTRAL NERVOUS SYSTEM","24","38"
"DEL","BLOOD","114","182"
"DEL","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"DETROIT562","UPPER AERODIGESTIVE TRACT","23","37"
"DG75","BLOOD","77","123"
"DJM1","SKIN","138","221"
"DKMG","CENTRAL NERVOUS SYSTEM","122","195"
"DKMG","CENTRAL NERVOUS SYSTEM","24","38"
"DMS114","LUNG","161","258"
"DMS114","LUNG","23","37"
"DMS153","LUNG","77","123"
"DMS273","LUNG","98","157"
"DMS53","LUNG","46","74"
"DMS79","LUNG","104","166"
"DOHH2","BLOOD","153","245"
"DOHH2","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"DOK","UPPER AERODIGESTIVE TRACT","98","157"
"DOV13","OVARY","24","38"
"DSH1","BLADDER","138","221"
"DU145","PROSTATE","122","195"
"DU145","PROSTATE","24","38"
"DU4475","BREAST","125","200"
"DV90","LUNG","57","91"
"DV90","LUNG","20","32"
"Daoy","CENTRAL NERVOUS SYSTEM","98","157"
"Daudi","BLOOD","77","123"
"DoTc24510","UTERUS","98","157"
"EB1","HAEMATOPOIETIC AND LYMPHOID TISSUE","23","37"
"EB2","BLOOD","100","160"
"EB2","HAEMATOPOIETIC AND LYMPHOID TISSUE","23","37"
"EB3","BLOOD","77","123"
"EBC1","LUNG","24","38"
"ECC10","GI TRACT","44","70"
"ECC12","GI TRACT","28","45"
"ECC4","GI TRACT","77","123"
"ECGI10","UPPER AERODIGESTIVE TRACT","113","181"
"EFE184","ENDOMETRIUM","61","98"
"EFE184","UTERUS","24","38"
"EFM19","BREAST","122","195"
"EFM19","BREAST","24","38"
"EFO21","OVARY","122","195"
"EFO21","OVARY","24","38"
"EFO27","OVARY","120","192"
"EFO27","OVARY","22","35"
"EGI1","GI TRACT","98","157"
"EHEB","BLOOD","68","109"
"EKVX","LUNG","137","219"
"EM2","BLOOD","153","245"
"EM2","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"EN","ENDOMETRIUM","24","38"
"EPLC272H","LUNG","61","98"
"ES1","BONE","138","221"
"ES2","OVARY","22","35"
"ES3","BONE","138","221"
"ES4","BONE","138","221"
"ES5","BONE","138","221"
"ES6","BONE","138","221"
"ES7","BONE","138","221"
"ES8","BONE","138","221"
"ESS1","ENDOMETRIUM","117","187"
"ESS1","UTERUS","19","30"
"ETK1","GI TRACT","138","221"
"EVSAT","BREAST","86","138"
"EW1","BONE","138","221"
"EW11","BONE","138","221"
"EW12","BONE","40","64"
"EW13","BONE","129","206"
"EW16","BONE","138","221"
"EW18","BONE","125","200"
"EW22","BONE","76","122"
"EW24","BONE","104","166"
"EW3","BONE","119","190"
"EW7","BONE","46","74"
"EoL1cell","BLOOD","119","190"
"F36P","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"FADU","UPPER AERODIGESTIVE TRACT","121","194"
"FADU","UPPER AERODIGESTIVE TRACT","23","37"
"FTC133","THYROID","98","157"
"FU97","STOMACH","21","34"
"FUOV1","OVARY","24","38"
"G361","SKIN","102","163"
"G361","SKIN","24","38"
"G401","KIDNEY","122","195"
"G401","SOFT TISSUE","24","38"
"G402","SOFT TISSUE","119","190"
"G402","SOFT TISSUE","21","34"
"GAK","SKIN","132","211"
"GAMG","CENTRAL NERVOUS SYSTEM","118","189"
"GAMG","CENTRAL NERVOUS SYSTEM","20","32"
"GB1","CENTRAL NERVOUS SYSTEM","162","259"
"GB1","CENTRAL NERVOUS SYSTEM","24","38"
"GCIY","GI TRACT","161","258"
"GCIY","STOMACH","23","37"
"GCT","SOFT TISSUE","122","195"
"GCT","SOFT TISSUE","24","38"
"GDM1","BLOOD","77","123"
"GI1","CENTRAL NERVOUS SYSTEM","158","253"
"GI1","CENTRAL NERVOUS SYSTEM","20","32"
"GIMEN","CENTRAL NERVOUS SYSTEM","138","221"
"GLC82","LUNG","24","38"
"GMS10","CENTRAL NERVOUS SYSTEM","122","195"
"GMS10","CENTRAL NERVOUS SYSTEM","24","38"
"GOTO","CENTRAL NERVOUS SYSTEM","138","221"
"GP5d","GI TRACT","98","157"
"GRANTA519","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"GRST","BLOOD","129","206"
"GT3TKB","GI TRACT","138","221"
"H4","CENTRAL NERVOUS SYSTEM","121","194"
"H4","CENTRAL NERVOUS SYSTEM","23","37"
"H9","BLOOD","40","64"
"HAL01","BLOOD","129","206"
"HARA","LUNG","21","34"
"HC1","BLOOD","104","166"
"HCC1143","BREAST","37","59"
"HCC1187","BREAST","157","251"
"HCC1187","BREAST","23","37"
"HCC1395","BREAST","118","189"
"HCC1395","BREAST","20","32"
"HCC1419","BREAST","98","157"
"HCC15","LUNG","23","37"
"HCC1569","BREAST","122","195"
"HCC1569","BREAST","24","38"
"HCC1599","BREAST","77","123"
"HCC1806","BREAST","121","194"
"HCC1806","BREAST","23","37"
"HCC1937","BREAST","98","157"
"HCC1954","BREAST","121","194"
"HCC1954","BREAST","23","37"
"HCC2157","BREAST","102","163"
"HCC2218","BREAST","121","194"
"HCC2935","LUNG","24","38"
"HCC2998","GI TRACT","113","181"
"HCC38","BREAST","98","157"
"HCC4006","LUNG","24","38"
"HCC44","LUNG","21","34"
"HCC56","LARGE INTESTINE","22","35"
"HCC70","BREAST","122","195"
"HCC70","BREAST","24","38"
"HCC78","LUNG","23","37"
"HCC827","LUNG","20","32"
"HCE4","UPPER AERODIGESTIVE TRACT","123","197"
"HCET","UPPER AERODIGESTIVE TRACT","138","221"
"HCT116","GI TRACT","122","195"
"HCT116","LARGE INTESTINE","24","38"
"HCT15","GI TRACT","101","162"
"HCT15","LARGE INTESTINE","24","38"
"HDLM2","BLOOD","129","206"
"HDMYZ","BLOOD","156","250"
"HDMYZ","HAEMATOPOIETIC AND LYMPHOID TISSUE","19","30"
"HDQP1","BREAST","24","38"
"HEC1","UTERUS","98","157"
"HEC151","ENDOMETRIUM","24","38"
"HEC1A","ENDOMETRIUM","23","37"
"HEC1B","ENDOMETRIUM","24","38"
"HEC251","ENDOMETRIUM","24","38"
"HEC265","ENDOMETRIUM","24","38"
"HEC59","ENDOMETRIUM","24","38"
"HEC6","ENDOMETRIUM","24","38"
"HEL","BLOOD","138","221"
"HEL9217","HAEMATOPOIETIC AND LYMPHOID TISSUE","23","37"
"HEMCSS","BONE","61","98"
"HEP3B217","LIVER","24","38"
"HEPG2","LIVER","24","38"
"HEYA8","OVARY","22","35"
"HGC27","GI TRACT","122","195"
"HGC27","STOMACH","24","38"
"HH","BLOOD","152","243"
"HH","HAEMATOPOIETIC AND LYMPHOID TISSUE","23","37"
"HL60","BLOOD","129","206"
"HLE","LIVER","122","195"
"HLE","LIVER","24","38"
"HLF","LIVER","24","38"
"HMC18","BREAST","24","38"
"HMCB","SKIN","24","38"
"HMVII","SKIN","89","142"
"HN","UPPER AERODIGESTIVE TRACT","98","157"
"HO1N1","UPPER AERODIGESTIVE TRACT","98","157"
"HOP62","LUNG","118","189"
"HOP92","LUNG","98","157"
"HOS","BONE","122","195"
"HOS","BONE","24","38"
"HPAC","PANCREAS","24","38"
"HPAFII","PANCREAS","119","190"
"HPAFII","PANCREAS","21","34"
"HS229T","LUNG","23","37"
"HS294T","SKIN","24","38"
"HS578T","BREAST","23","37"
"HS683","CENTRAL NERVOUS SYSTEM","24","38"
"HS695T","SKIN","24","38"
"HS729","SOFT TISSUE","21","34"
"HS739T","BREAST","24","38"
"HS746T","STOMACH","23","37"
"HS766T","PANCREAS","24","38"
"HS840T","UPPER AERODIGESTIVE TRACT","24","38"
"HS852T","SKIN","24","38"
"HS895T","SKIN","23","37"
"HS936T","SKIN","24","38"
"HS939T","SKIN","23","37"
"HS944T","SKIN","24","38"
"HSC2","UPPER AERODIGESTIVE TRACT","122","195"
"HSC2","UPPER AERODIGESTIVE TRACT","24","38"
"HSC3","UPPER AERODIGESTIVE TRACT","98","157"
"HSC4","UPPER AERODIGESTIVE TRACT","73","117"
"HT","BLOOD","152","243"
"HT","HAEMATOPOIETIC AND LYMPHOID TISSUE","23","37"
"HT1080","SOFT TISSUE","120","192"
"HT1080","SOFT TISSUE","22","35"
"HT1197","BLADDER","122","195"
"HT1197","URINARY TRACT","24","38"
"HT1376","BLADDER","122","195"
"HT1376","URINARY TRACT","24","38"
"HT144","SKIN","162","259"
"HT144","SKIN","24","38"
"HT29","GI TRACT","122","195"
"HT29","LARGE INTESTINE","24","38"
"HT3","UTERUS","97","155"
"HT55","GI TRACT","94","150"
"HTCC3","THYROID","98","157"
"HUCCT1","BILIARY TRACT","24","38"
"HUH1","LIVER","24","38"
"HUPT3","PANCREAS","24","38"
"HUPT4","PANCREAS","23","37"
"HUT78","HAEMATOPOIETIC AND LYMPHOID TISSUE","23","37"
"HUTU80","GI TRACT","117","187"
"Hs578T","BREAST","97","155"
"HuCCT1","GI TRACT","98","157"
"HuH7","OTHER","98","157"
"HuO3N1","BONE","98","157"
"HuO9","BONE","74","118"
"HuPT3","PANCREAS","98","157"
"HuPT4","PANCREAS","98","157"
"IALM","LUNG","147","235"
"IALM","LUNG","24","38"
"IGR1","SKIN","98","157"
"IGR37","SKIN","24","38"
"IGR39","SKIN","24","38"
"IGROV1","OVARY","117","187"
"IGROV1","OVARY","22","35"
"IM9","BLOOD","77","123"
"IM95","STOMACH","23","37"
"IMR32","AUTONOMIC GANGLIA","23","37"
"IMR5","CENTRAL NERVOUS SYSTEM","77","123"
"IPC298","SKIN","61","98"
"IPC298","SKIN","24","38"
"ISHIKAWAHERAKLIO02ER","ENDOMETRIUM","20","32"
"ISTMEL1","SKIN","138","221"
"ISTMES1","LUNG","162","259"
"ISTMES1","PLEURA","24","38"
"ISTMES2","PLEURA","24","38"
"ISTSL1","LUNG","138","221"
"ISTSL2","LUNG","77","123"
"J82","BLADDER","116","186"
"J82","URINARY TRACT","22","35"
"JAR","OTHER","137","219"
"JEG3","OTHER","98","157"
"JHH2","LIVER","24","38"
"JHH4","LIVER","24","38"
"JHH5","LIVER","21","34"
"JHH6","LIVER","24","38"
"JHH7","LIVER","19","30"
"JHOS2","OVARY","23","37"
"JHOS4","OVARY","23","37"
"JHUEM2","ENDOMETRIUM","20","32"
"JM1","HAEMATOPOIETIC AND LYMPHOID TISSUE","23","37"
"JMSU1","URINARY TRACT","24","38"
"JRT3T35","BLOOD","129","206"
"JURKAT","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"JVM2","BLOOD","125","200"
"JVM3","BLOOD","153","245"
"JVM3","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"JiyoyeP2003","BLOOD","77","123"
"K029AX","SKIN","24","38"
"K052","BLOOD","71","114"
"K5","THYROID","129","206"
"K562","BLOOD","129","206"
"KALS1","CENTRAL NERVOUS SYSTEM","158","253"
"KALS1","CENTRAL NERVOUS SYSTEM","24","38"
"KARPAS299","BLOOD","152","243"
"KARPAS299","HAEMATOPOIETIC AND LYMPHOID TISSUE","23","37"
"KARPAS422","BLOOD","101","162"
"KARPAS422","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"KARPAS45","BLOOD","124","198"
"KARPAS620","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"KASUMI1","BLOOD","74","118"
"KASUMI2","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"KCIMOH1","PANCREAS","20","32"
"KCL22","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"KE37","BLOOD","129","206"
"KE39","STOMACH","23","37"
"KE97","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"KELLY","AUTONOMIC GANGLIA","20","32"
"KG1","BLOOD","153","245"
"KG1","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"KGN","OVARY","138","221"
"KHM1B","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"KINGS1","CENTRAL NERVOUS SYSTEM","138","221"
"KLE","ENDOMETRIUM","147","235"
"KLE","UTERUS","24","38"
"KM12","GI TRACT","138","221"
"KMBC2","URINARY TRACT","24","38"
"KMH2","BLOOD","129","206"
"KMM1","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"KMOE2","BLOOD","104","166"
"KMRC1","KIDNEY","24","38"
"KMRC2","KIDNEY","24","38"
"KMS11","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"KMS12BM","HAEMATOPOIETIC AND LYMPHOID TISSUE","23","37"
"KMS12PE","BLOOD","77","123"
"KMS26","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"KMS34","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"KNS42","CENTRAL NERVOUS SYSTEM","162","259"
"KNS42","CENTRAL NERVOUS SYSTEM","24","38"
"KNS60","CENTRAL NERVOUS SYSTEM","24","38"
"KNS62","LUNG","81","130"
"KNS62","LUNG","21","34"
"KNS81","CENTRAL NERVOUS SYSTEM","24","38"
"KNS81FD","CENTRAL NERVOUS SYSTEM","138","221"
"KO52","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"KOSC2","UPPER AERODIGESTIVE TRACT","98","157"
"KP1N","PANCREAS","24","38"
"KP1NL","PANCREAS","24","38"
"KP2","PANCREAS","22","35"
"KP3","PANCREAS","24","38"
"KP4","PANCREAS","118","189"
"KP4","PANCREAS","24","38"
"KPNRTBM1","CENTRAL NERVOUS SYSTEM","25","40"
"KPNSI9S","AUTONOMIC GANGLIA","24","38"
"KPNYN","CENTRAL NERVOUS SYSTEM","94","150"
"KPNYS","CENTRAL NERVOUS SYSTEM","129","206"
"KS1","CENTRAL NERVOUS SYSTEM","138","221"
"KU1919","BLADDER","98","157"
"KU812","BLOOD","145","232"
"KU812","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"KURAMOCHI","OVARY","162","259"
"KURAMOCHI","OVARY","24","38"
"KY821","BLOOD","120","192"
"KYM1","SOFT TISSUE","20","32"
"KYSE140","OESOPHAGUS","117","187"
"KYSE140","UPPER AERODIGESTIVE TRACT","19","30"
"KYSE150","OESOPHAGUS","119","190"
"KYSE150","UPPER AERODIGESTIVE TRACT","21","34"
"KYSE180","OESOPHAGUS","117","187"
"KYSE180","UPPER AERODIGESTIVE TRACT","19","30"
"KYSE270","UPPER AERODIGESTIVE TRACT","98","157"
"KYSE30","OESOPHAGUS","24","38"
"KYSE410","OESOPHAGUS","122","195"
"KYSE410","UPPER AERODIGESTIVE TRACT","24","38"
"KYSE450","OESOPHAGUS","117","187"
"KYSE450","UPPER AERODIGESTIVE TRACT","20","32"
"KYSE510","OESOPHAGUS","118","189"
"KYSE510","UPPER AERODIGESTIVE TRACT","20","32"
"KYSE520","OESOPHAGUS","122","195"
"KYSE520","UPPER AERODIGESTIVE TRACT","24","38"
"KYSE70","OESOPHAGUS","117","187"
"KYSE70","UPPER AERODIGESTIVE TRACT","19","30"
"L33","PANCREAS","24","38"
"L363","BLOOD","153","245"
"L363","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"L428","BLOOD","153","245"
"L428","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"L540","BLOOD","77","123"
"LAMA84","BLOOD","129","206"
"LAN6","CENTRAL NERVOUS SYSTEM","138","221"
"LB1047RCC","KIDNEY","137","219"
"LB2241RCC","KIDNEY","138","221"
"LB2518MEL","SKIN","138","221"
"LB373MELD","SKIN","118","189"
"LB647SCLC","LUNG","77","123"
"LB771HNC","UPPER AERODIGESTIVE TRACT","138","221"
"LB831BLC","BLADDER","138","221"
"LB996RCC","KIDNEY","111","178"
"LC1F","LUNG","77","123"
"LC1SQSF","LUNG","23","37"
"LC2ad","LUNG","138","221"
"LC41","BLOOD","77","123"
"LCLC103H","LUNG","122","195"
"LCLC103H","LUNG","24","38"
"LCLC97TM1","LUNG","98","157"
"LK2","LUNG","98","157"
"LN18","CENTRAL NERVOUS SYSTEM","22","35"
"LN229","CENTRAL NERVOUS SYSTEM","23","37"
"LN405","CENTRAL NERVOUS SYSTEM","98","157"
"LNCaPCloneFGC","OTHER","138","221"
"LOUCY","BLOOD","77","123"
"LOUNH91","LUNG","24","38"
"LOXIMVI","SKIN","159","254"
"LOXIMVI","SKIN","22","35"
"LP1","BLOOD","101","162"
"LP1","HAEMATOPOIETIC AND LYMPHOID TISSUE","24","38"
"LS1034","GI TRACT","138","221"
"LS123","GI TRACT","161","258"
"LS123","LARGE INTESTINE","23","37"
