"drug_name","Pubchem_id","drug_targets","number_of_drug_targets","Chemical_formula","molecular_weight","polarizability","pI","volume","h_bond_acceptor","h_bond_donor","drug_class"
"681640","10384072","WEE1, CHK1","2","C20H11ClN2O3","362.766","36.39","","282.6","3","3","Ser Thr Kinase"
"17AAG","6505803","HSP90AA1, HSP90AB1, HSP90AB4P, HSP90B1, ","5","C31H43N3O8","585.6884","61.68","5.85","550.26","8","4","Stress pathway"
"A443654","10172943","AKT1, AKT2, AKT3","3","C24H23N5O","397.4723","44.62","11.61","356.81","4","3","Ser Thr Kinase"
"A769662","11360391","PRKAA1","1","C20H12N2O3S","360.386","36.98","","294.79","5","3","Metabolism"
"A770041","9549184","SRC","1","C34H39N9O3","621.732","68.86","9.67","559.34","8","2","Tyrosine kinase"
"ABT263","24978538","BCL2, BCLXL, BCLW","3","C47H55ClF3N5O6S3","974.613","101.39","6.88","837.13","10","2","Apoptosis"
"ABT888","11960529","PARP1, PARP2","2","C13H16N4O","244.2923","26.57","9.72","220.62","3","3","DNA repair"
"AEW541","11476171","IGF1R","1","C27H29N5O","439.5521","50.69","","405.01","5","1","Apoptosis"
"AG014699","9931953","PARP1, PARP2","2","C19H21FN3O5P","421.3593","37.14","11.39","","2","3","DNA repair"
"AICAR","65110","PRKAA1, ","1","C9H15N4O8P","338.2112","28.95","2.99","256.52","9","6","Metabolism"
"AKTinhibitorVIII","16218954","AKT1, AKT2, AKT3","3","C36H32F3N7O4","683.679","61.82","9.76","","5","2","Ser Thr Kinase"
"AMG706","11667893","VEGFR1, VEGFR2, RET, KIT, PDGFRA, PDGFRB","6","C22H23N5O","373.4509","39.38","9.05","341.74","5","3","Receptor Tyrosine kinase"
"AP24534","24826799","ABL1","1","C29H27F3N6O","532.5595","56.18","9.67","461.32","5","1","Tyrosine kinase"
"AS601245","11422035","JNK1, JNK2, JNK3","3","C20H16N6S","372.446","39.38","8.38","317.96","6","2","Ser Thr Kinase"
"ATRA","444795","RXRB, RXRG, RAR1","3","C20H28O2","300.4351","36.62","","312.36","2","1","Transcription"
"AUY922","10096043","HSP90AA1, HSP90AB1, HSP90AB4P, HSP90B1, ","5","C26H31N3O5","465.5414","50.83","7.32","425.03","7","3","Apoptosis"
"Axitinib","6450551","PDGFRA, PDGFRB, KIT, VEGFR2","4","C22H18N4OS","386.47","42.67","9","334.27","3","2","Receptor Tyrosine kinase"
"AZ628","11676786","BRAF","1","C27H25N5O2","451.5197","48.23","8.81","410.75","5","2","Receptor Tyrosine kinase"
"AZD0530","10302451","SRC, ABL1","2","C27H32ClN5O5","542.026","57.25","9.94","472.15","10","1","Tyrosine kinase"
"AZD2281","23725625","PARP1, PARP2","2","C24H23FN4O3","434.4628","43.54","5.96","375.65","4","1","DNA repair"
"AZD6244","10127622","MAP2K1, MAP2K2","2","C17H15BrClFN4O3","457.681","40.73","7.79","323.52","5","3","Ser Thr Kinase"
"AZD6482","44137675","PI3KCB, PI3KC2B","2","C22H24N4O4","408.4504","42.77","3.32","364.43","7","2","Apoptosis"
"AZD7762","1152667","CHK1, CHK2","2","C18H21FN4O2S","376.448","39.45","12.28","324.29","4","4","Ser Thr Kinase"
"AZD8055","25262965","MTOR","1","C25H31N5O4","465.5447","51.44","8.89","425.97","9","1","Ser Thr Kinase"
"BAY613606","16760671","SYK","1","C20H23ClN6O5","462.887","40.66","9.05","","7","2","Tyrosine kinase"
"Bexarotene","82146","RXRA, RXRB, RXRG","3","C24H28O2","348.4779","40.89","","349.49","2","1","Transcription"
"BI2536","11364421","PLK1, PLK2, PLK3","3","C28H39N7O3","521.6544","59.67","10","491.84","8","2","Ser Thr Kinase, Mitosis"
"BIBW2992","44569596","EGFR, ERBB2","2","C25H26ClFN4O3","484.95","50.8","10.7","417.7","6","2","Receptor Tyrosine kinase"
"Bicalutamide","2375","AR","1","C18H14F4N2O4S","430.373","36.68","3.95","332.45","5","2","Metabolism"
"BID1870","25023738","RSK1, RSK2, RSK3, PLK1, AURKB","5","C19H23F2N5O2","391.415","39.81","6.59","342.82","6","2","Ser Thr Kinase"
"BIRB0796","156422","MAPK11, MAPK12, MAPK13, MAPK14, JNK2","5","C31H37N5O3","527.6572","58.53","9.11","495.63","5","2","Ser Thr Kinase"
"Bleomycin","5460769","DNAdamage","1","C55H84N17O21S3","1415.552","140.88","11.41","1211.93","28","20","DNA repair"
"BMS509744","20635522","ITK","1","C31H39N5O4S2","609.802","67.99","9.83","555.7","6","2","Tyrosine kinase"
"BMS536924","10390396","IGF1R","1","C25H26ClN5O3","479.959","51.4","8.35","409.95","8","4","Apoptosis"
"BMS708163","46883536","Gamma-secretase","1","C20H17ClF4N4O4S","520.885","44.02","5.28","394.32","5","1","Cell cycle"
"BMS754807","24785538","IGF1R","1","C23H24FN9O","461.4948","48.11","8.81","389.5","7","3","Ser Thr Kinase"
"Bortezomib","387447","Proteasome","1","C19H25BN4O4","384.237","40.25","6.13","364.25","6","4","Cell cycle"
"Bosutinib","5328940","ABL1, SRC, TEC","3","C26H29Cl2N5O3","530.446","56.2","11.96","460.51","8","1","Tyrosine kinase"
"Bryostatin","5280757","PRKCA, PRKCB, PRKCD, PRKCE, PRKCG, PRKCH","10","C47H68O17","905.0326","96.01","3.96","847.67","12","4","Angiogenesis, Apoptosis"
"BX795","10077147","TBK1, PDK1, IKBKE, AURKB, AURKC","5","C23H26IN7O2S","591.468","56","8.96","434.87","6","4","Ser Thr Kinase"
"Camptothecin","104842","TOP1, ","1","C22H20N2O5","392.4046","41.43","6.79","336.23","5","2","DNA repair"
"CCT007093","NA","PPM1D","1","C15H12OS2","272.385","29.12","","229.13","1","0","Stress pathway"
"CCT018159","NA","HSP90","1","C17H15ClN2O3","330.766","33.72","5.27","271.18","5","3","Stress pathway"
"CEP701","126565","FLT3, JAK2, NTRK1, RET","4","C26H21N3O4","439.4626","46.9","5.38","364.76","4","3","Tyrosine kinase"
"CGP082996","24825971","CDK4","1","C27H32N6O","456.5826","53.07","9.5","426.41","6","4","Ser Thr Kinase"
"CGP60474","644215","CDK1, CDK2, CDK5, CDK7, CDK9","5","C18H18ClN5O","355.821","38.53","9.22","307.17","6","3","Cell cycle"
"CHIR99021","9956119","GSK3B","1","C22H18Cl2N8","465.338","48.14","9.46","378.71","7","3","Tyrosine kinase"
"CI1040","6918454","MAP2K1, MAP2K2","2","C17H14ClF2IN2O2","478.66","39.33","3.89","308.32","3","2","Ser Thr Kinase"
"Cisplatin","84691","DNAdamage","1","Cl2H6N2Pt","300.051","1.99","","","1","1","Replication"
"CMK","NA","RPS6KA1, RPS6KA2, RPS6KA3, RPS6KA4, RPS6","6","C17H17ClN4O2","344.795","35.76","11.08","292.08","5","2","Ser Thr Kinase"
"Cyclopamine","442972","SMO","1","C27H41NO2","411.6199","50.64","","418.22","3","2","Angiogenesis"
"Cytarabine","6253","DNAsynthesis","1","C9H13N3O5","243.2166","22.21","6.64","201.26","7","4","Metabolism"
"Dasatinib","3062316","ABL1, ABL2, PDGFRB, FYN, ","4","C22H26ClN7O2S","488.006","51.58","7.83","416.47","8","3","Receptor Tyrosine kinase"
"DMOG","560326","P4HB","1","C6H9NO5","175.1394","15.83","","149.48","3","1","Transcription"
"Docetaxel","148124","Microtubules","1","C43H53NO14","807.8792","82.06","4.04","734.12","10","5","Mitosis"
"Doxorubicin","31703","DNAintercalating","1","C27H29NO11","543.5193","53.87","9.06","462.89","12","6","DNA repair"
"EHT1864","NA","RAC1","1","C25H27F3N2O4S","508.553","50.33","","433.79","6","0","Cell cycle, Cytoskelton"
"Elesclomol","300471","HSP70","1","C19H20N4O2S2","400.518","40.64","3.88","348.09","2","2","Stress pathway"
"Embelin","3218","XIAP","1","C17H26O4","294.3859","34.36","2.63","294.64","4","2","Apoptosis"
"EpothiloneB","448013","Microtubules","1","C27H41NO6S","507.683","56.42","8.37","489.34","6","2","Cytoskelton, Cell cycle"
"Erlotinib","176870","EGFR","1","C22H23N3O4","393.4357","43.48","10.36","358.74","7","1","Receptor Tyrosine kinase"
"Etoposide","36462","TOP2","1","C29H32O13","588.5566","58.77","2.99","496.33","12","3","DNA repair"
"FH535","3463933","CTNNB1","1","C13H10Cl2N2O4S","361.201","32.69","","267.94","4","1","Transcription"
"FTI277","3005532","FNTA","1","C22H29N3O3S2","447.614","49.75","9.65","408.39","4","4","Cell cycle"
"GDC0449","24776445","SMO","1","C19H14Cl2N2O3S","421.297","39.21","6.99","330.58","4","1","Angiogenesis"
"GDC0941","17755052","PIK3CA, PIK3CB, PIK3CG, PIK3CD","4","C23H27N7O3S2","513.636","54.38","9.72","432.56","8","1","Apoptosis"
"Gefitinib","123631","EGFR","1","C22H24ClFN4O3","446.902","46.13","11.48","383.17","7","1","Receptor Tyrosine kinase"
"Gemcitabine","60750","DNAreplication","1","C9H11F2N3O4","263.1981","21.45","5.54","202.88","6","3","Replication"
"GNF2","5311510","BCR-ABL","1","C18H13F3N4O2","374.3166","34.68","9.2","297.55","5","2","Tyrosine kinase"
"GSK269962A","16095342","ROCK1, ROCK2","2","C29H30N8O5","570.5991","58.86","9.03","494.13","9","2","Ser Thr Kinase"
"GSK650394","25022668","SGK3","1","C25H22N2O2","382.4544","42.81","3.82","346.82","3","2","Stress pathway"
"GW441756","16219400","NTRK1, , ","1","C17H13N3O","275.3046","29.91","6.41","237.49","2","1","Tyrosine kinase"
"GW843682X","15983966","PLK1","1","C27H28F3N5O2S","543.604","54.8","11.08","461.86","5","1","Ser Thr Kinase"
"Imatinib","5291","KIT, RET, NTRK1, ABL1, PDGFRA, PDGFRB","6","C29H31N7O","493.6027","55.54","10.23","458","7","2","Receptor Tyrosine kinase"
"IPA3","521106","PAK1","1","C20H14O2S2","350.454","36.04","","293.88","2","2","Ser Thr Kinase"
"Irinotecan","60838","TOP1","1","C33H38N4O6","586.678","65.96","10.58","528.99","6","1","DNA repair"
"JNJ26854165","11609586","MDM2","1","C21H20N4","328.4103","39.79","12.57","302.97","3","3","Apoptosis"
"JNK9L","NA","MAPK8","1","C26H27FN8O2","502.5434","53.01","8.4","434.15","9","1","Ser Thr Kinase"
"JNKInhibitorVIII","11624601","MAPK8","1","C18H20N4O4","356.3758","36.69","7.12","318.71","7","2","Ser Thr Kinase"
"JW7521","49836027","MTOR","1","C35H28F3N5O2","607.6243","60.79","","515.91","5","0","Ser Thr Kinase"
"KIN001135","11626927","IKBKE","1","C22H19N3O5S2","469.533","47.75","12.84","385.66","7","0","DNA repair"
"KU55933","5278396","ATM","1","C21H17NO3S2","395.495","41.5","","328.42","4","0","Cell cycle"
"L685458","5479543","PSENEN","1","C32H50N4O6","586.7626","65.12","6.2","582.02","5","5","Cell cycle, Apoptosis"
"Lapatinib","208908","EGFR, ERBB2","2","C29H26ClFN4O4S","581.058","61.19","11.58","482.69","7","2","Tyrosine kinase"
"LBW242","NA","SMAC","1","C27H42N4O2","454.648","52.79","10.92","459.52","4","2","Apoptosis"
"Lenalidomide","216326","TNF","1","C13H13N3O3","259.2606","25.55","6.97","218.8","4","2","Angiogenesis"
"LFMA13","9549280","BTK","1","C11H8Br2N2O2","360.001","26.88","","217.77","4","2","Transcription"
"Metformin","4091","PRKAA1, ","1","C4H11N5","129.1636","13.18","","123.07","5","3","Metabolism"
"Methotrexate","126941","DHFR","1","C20H22N8O5","454.4393","44.54","3.56","384.14","12","5","Metabolism"
"MG132","462382","Proteasome","1","C26H41N3O5","475.6208","53.56","4.62","476.01","4","3","Apoptosis"
"Midostaurin","24202429","KIT","1","C35H30N4O4","570.6371","60.72","7.08","493.37","4","1","Receptor Tyrosine kinase"
"MitomycinC","5746","DNAcrosslinker","1","C15H18N4O5","334.3272","32.77","3.72","276.14","7","3","Replication"
"MK2206","46930998","AKT1, AKT2","2","C25H21N5O","407.4671","44.91","9.86","356.76","4","2","Ser Thr Kinase"
"MS275","4261","HDAC1, HDAC2, HDAC3","3","C21H20N4O3","376.4085","39.61","8.4","334.71","4","3","Chromatin"
"Nilotinib","644241","ABL1, KIT","2","C28H22F3N7O","529.5158","52.35","9.07","440.66","6","2","Tyrosine kinase"
"NSC87877","5459322","PTPN6, PTPN11","2","C19H13N3O7S2","459.452","44.31","","348.18","10","3","Cell cycle"
"NU7441","11327430","PRKDC, ","1","C25H19NO3S","413.488","43.86","9.74","352.81","4","0","Ser Thr Kinase"
"Nutlin3","11433190","MDM2","1","C30H30Cl2N4O4","581.49","60.09","8.45","497.18","5","1","Apoptosis"
"NVPBEZ235","11977753","PIK3CA, PIK3CB, PIK3CG, PIK3C, , ","4","C30H23N5O","469.5365","51.35","","417.7","4","0","Apoptosis"
"NVPTAE684","16038120","ALK","1","C30H40ClN7O3S","614.202","68.01","10.25","552.91","10","2","Receptor Tyrosine kinase"
"ObatoclaxMesylate","16727411","BCL2, BCLXL, MCL1","3","C21H23N3O4S","413.49","37.51","8.74","","3","2","Apoptosis"
"OSI906","11640390","IGF1R","1","C26H23N5O","421.4937","48.01","10.62","374","5","2","Receptor Tyrosine kinase"
"PAC1","6851947","CASP3","1","C23H28N4O2","392.494","44.61","9.52","372.47","5","2","Apoptosis"
"Paclitaxel","36314","Microtubules, BCL2","2","C47H51NO14","853.9061","87.03","4.65","763.33","10","4","Mitosis"
"Panobinostat","6918837","HDAC1","1","C21H23N3O2","349.4262","40.26","9.85","325.22","3","4","Chromatin"
"Parthenolide","5420805","NFKB1","1","C15H20O3","248.3175","27.05","3.31","243.4","2","0","Apoptosis"
"Pazopanib","10113978","VEGFR, PDGFRA, PDGFRB, KIT","4","C21H23N7O2S","437.518","46.14","7.74","376.77","7","2","Receptor Tyrosine kinase, Angiogenesis"
"PD0325901","9826528","MAP2K1, MAP2K2, ","2","C16H14F3IN2O4","482.193","37.96","4.47","311.06","5","4","Ser Thr Kinase"
"PD0332991","5330286","CDK4, CDK6","2","C24H29N7O2","447.5328","49.06","10.09","406.94","8","2","Cell cycle"
"PD173074","1401","FGFR1, FGFR3, SRC","3","C28H41N7O3","523.6702","60.46","10.91","507.12","8","3","Receptor Tyrosine kinase, Angiogenesis"
"PF02341066","11496366","MET, ALK","2","C22H24Cl2FN5O","464.363","47.74","","389.91","5","1","Receptor Tyrosine kinase"
"PF4708671","NA","RPS6KB2","1","C19H23F3N6","392.4213","37.18","11.64","336.94","6","1","Ser Thr Kinase"
"PF562271","11713159","PTK2","1","C21H20F3N7O3S","507.489","46.72","8.96","399.63","8","3","Tyrosine kinase"
"PHA665752","10461815","MET","1","C32H34Cl2N4O4S","641.608","68.16","9.85","541.25","5","2","Receptor Tyrosine kinase"
"PLX4720","24180719","BRAF, ","1","C17H14ClF2N3O3S","413.826","38.12","4.42","316.23","4","2","Ser Thr Kinase"
"Pyrimethamine","4993","DHFR","1","C12H13ClN4","248.711","25.79","12.5","213.77","4","2","Metabolism"
"QS11","NA","ARFGAP1, ","1","C35H31N5O2","553.6529","60.41","8.25","497.91","5","2","Apoptosis"
"RAF265","11656518","BRAFKDR","1","C24H18F6N6O","520.4297","46.37","8.99","397.28","6","2","Ser Thr Kinase, Angiogenesis"
"Rapamycin","5284616","MTOR","1","C51H79NO13","914.1719","100.08","3.7","901.06","12","3","Ser Thr Kinase"
"RDEA119","44182295","MAP2K1, MAP2K2","2","C19H20F3IN2O5S","572.337","46.57","2.25","384.57","6","4","Ser Thr Kinase"
"RO3306","44450571","CDK1","1","C18H13N3OS2","351.445","37.26","12.64","286.31","4","1","Ser Thr Kinase, Cell cycle"
"Roscovitine","160355","CDK2","1","C19H26N6O","354.4493","40.43","10.19","334.81","6","3","Cell cycle"
"Salubrinal","5717801","EIF2S1","1","C21H17Cl3N4OS","479.81","46.48","6.29","376.99","2","3","Stress pathway, Apoptosis"
"SB216763","176158","GSK3A, GSK3B","2","C21H16Cl2N2","367.271","38.24","12.39","305.13","1","1","Ser Thr Kinase"
"SB590885","11316960","BRAF","1","C27H27N5O2","453.5356","52.25","9.6","406.94","6","2","Ser Thr Kinase"
"Shikonin","5208","CCR5","1","C16H16O5","288.2952","28.97","3.25","255.23","5","3",""
"SL01011","14825856","RPS6KA1, RPS6KA2, RPS6KA3, RPS6KA4, RPS6","6","C25H24O12","516.4509","49.94","1.25","430.91","10","4","Ser Thr Kinase"
"Sorafenib","216239","PDGFRA, PDGFRB, KDR, KIT, FLT3","5","C21H16ClF3N4O3","464.825","41.11","6.79","364","3","3","Ser Thr Kinase"
"STritylLcysteine","76044","KIF11","1","C22H21NO2S","363.473","39.42","5.74","333.89","3","2","Cytoskelton"
"Sunitinib","5329102","PDGFRA, PDGFRB, KDR, KIT, FLT3","5","C22H27FN4O2","398.4738","44.32","10.25","364.76","3","3","Receptor Tyrosine kinase"
"Temsirolimus","6918289","MTOR","1","C56H87NO16","1030.2871","111.39","3.83","1005.82","14","4","Cell cycle, Angiogenesis"
"Thapsigargin","446378","ATP2A3","1","C34H50O12","650.7536","69.58","3.54","613.53","7","2","Cytoskelton"
"Tipifarnib","159324","FNTA","1","C27H22Cl2N4O","489.396","50.16","","412.66","3","1","Ser Thr Kinase"
"TKI258","44150621","EGFR, FGFR1, PDGFRB, FLT1, KDR","5","C21H21FN6O","392.4294","42.38","8.28","338.2","5","2","Receptor Tyrosine kinase"
"Topotecan","60700","TOP1","1","C24H25N3O4","419.473","45.79","8.91","372.27","6","2","DNA repair"
"TW37","11455910","BCL2","1","C33H35NO6S","573.699","62.9","2.06","523.52","6","4","Apoptosis"
"Vinblastine","6710780","Microtubules","1","C46H58N4O9","810.9741","88.55","9.93","761.93","9","3","Cytoskelton, Cell cycle"
"Vinorelbine","60780","Microtubules","1","C45H54N4O8","778.9323","85.08","9.84","716.82","8","2","Mitosis"
"Vorinostat","5311","HDAC1, HDAC2, HDAC3, HDAC6, HDAC8","5","C14H20N2O3","264.3202","28.39","2.69","253.81","3","3","Chromatin"
"VX680","5494449","AURKA, AURKB, AURKC, FLT3, ABL1, JAK2","6","C23H28N8OS","464.586","51.43","9.62","410.37","7","3","Cell cycle"
"VX702","10341154","MAPK11, MAPK12, MAPK13, MAPK14","4","C19H12F4N4O2","404.3178","34.7","6.49","311.46","3","2","Ser Thr Kinase, Apoptosis"
"WH4023","11844351","SRC, ABL1","2","C32H36N6O4","568.666","62.01","11.16","523.24","9","1","Tyrosine kinase"
"WZ184","49821040","BMX","1","C23H28N8O2","448.5208","47.68","7.61","405.35","7","3","Tyrosine kinase"
"XMD885","46844147","MAPK7","1","C25H29N7O2","459.5435","51.17","10.68","418.77","8","1","Ser Thr Kinase"
"ZD6474","3081361","RET, VEGFR2, EGFR","3","C22H24BrFN4O2","475.354","46.74","11.47","378.07","6","1","Receptor Tyrosine kinase, Angiogenesis"
"ZLLNleCHO","16760646","PSENEN","1","C26H41N3O5","475.6208","53.31","4.63","475.14","4","3","Cell cycle"
"ZM447439","9914412","AURKB","1","C29H31N5O4","513.5875","57.58","9.61","465.27","8","2","Ser Thr Kinase"
