"gene","uni_id","pdb_id"
"ABL1","P00519","1AB2"
"ABL1","P00519","1ABL"
"ABL1","P00519","1AWO"
"ABL1","P00519","1BBZ"
"ABL1","P00519","1JU5"
"ABL1","P00519","1OPL"
"ABL1","P00519","1ZZP"
"ABL1","P00519","2ABL"
"ABL1","P00519","2E2B"
"ABL1","P00519","2F4J"
"ABL1","P00519","2FO0"
"ABL1","P00519","2G1T"
"ABL1","P00519","2G2F"
"ABL1","P00519","2G2H"
"ABL1","P00519","2G2I"
"ABL1","P00519","2GQG"
"ABL1","P00519","2HIW"
"ABL1","P00519","2HYY"
"ABL1","P00519","2HZ0"
"ABL1","P00519","2HZ4"
"ABL1","P00519","2HZI"
"ABL1","P00519","2O88"
"ABL1","P00519","2V7A"
"ABL1","P00519","3CS9"
"ABL1","P00519","3EG0"
"ABL1","P00519","3EG1"
"ABL1","P00519","3EG2"
"ABL1","P00519","3EG3"
"ABL1","P00519","3EGU"
"ABL1","P00519","3K2M"
"ABL1","P00519","3PYY"
"ABL1","P00519","3QRI"
"ABL1","P00519","3QRJ"
"ABL1","P00519","3QRK"
"ABL1","P00519","3T04"
"ABL1","P00519","3UE4"
"ABL1","P00519","3UYO"
"ABL2","P42684","2ECD"
"ABL2","P42684","2KK1"
"ABL2","P42684","2XYN"
"ABL2","P42684","3GVU"
"ABL2","P42684","3HMI"
"ABL2","P42684","3ULR"
"AKT1","P31749","1H10"
"AKT1","P31749","1UNP"
"AKT1","P31749","1UNQ"
"AKT1","P31749","1UNR"
"AKT1","P31749","2UVM"
"AKT1","P31749","2UZR"
"AKT1","P31749","2UZS"
"AKT1","P31749","3CQU"
"AKT1","P31749","3CQW"
"AKT1","P31749","3MV5"
"AKT1","P31749","3MVH"
"AKT1","P31749","3O96"
"AKT1","P31749","3OCB"
"AKT1","P31749","3OW4"
"AKT1","P31749","3QKK"
"AKT1","P31749","3QKL"
"AKT1","P31749","3QKM"
"AKT2","P31751","1GZK"
"AKT2","P31751","1GZN"
"AKT2","P31751","1GZO"
"AKT2","P31751","1MRV"
"AKT2","P31751","1MRY"
"AKT2","P31751","1O6K"
"AKT2","P31751","1O6L"
"AKT2","P31751","1P6S"
"AKT2","P31751","2JDO"
"AKT2","P31751","2JDR"
"AKT2","P31751","2UW9"
"AKT2","P31751","2X39"
"AKT2","P31751","2XH5"
"AKT2","P31751","3D0E"
"AKT2","P31751","3E87"
"AKT2","P31751","3E88"
"AKT2","P31751","3E8D"
"AKT3","Q9Y243","2X18"
"ALK","Q9UM73","2KUP"
"ALK","Q9UM73","2KUQ"
"ALK","Q9UM73","2XB7"
"ALK","Q9UM73","2XBA"
"ALK","Q9UM73","2XP2"
"ALK","Q9UM73","2YFX"
"ALK","Q9UM73","2YHV"
"ALK","Q9UM73","2YS5"
"ALK","Q9UM73","2YT2"
"ALK","Q9UM73","3AOX"
"ALK","Q9UM73","3L9P"
"ALK","Q9UM73","3LCS"
"ALK","Q9UM73","3LCT"
"ALK","Q9UM73","4DCE"
"AR","P10275","1E3G"
"AR","P10275","1GS4"
"AR","P10275","1T5Z"
"AR","P10275","1T63"
"AR","P10275","1T65"
"AR","P10275","1XJ7"
"AR","P10275","1XOW"
"AR","P10275","1XQ3"
"AR","P10275","1Z95"
"AR","P10275","2AM9"
"AR","P10275","2AMA"
"AR","P10275","2AMB"
"AR","P10275","2AO6"
"AR","P10275","2AX6"
"AR","P10275","2AX7"
"AR","P10275","2AX8"
"AR","P10275","2AX9"
"AR","P10275","2AXA"
"AR","P10275","2HVC"
"AR","P10275","2OZ7"
"AR","P10275","2PIO"
"AR","P10275","2PIP"
"AR","P10275","2PIQ"
"AR","P10275","2PIR"
"AR","P10275","2PIT"
"AR","P10275","2PIU"
"AR","P10275","2PIV"
"AR","P10275","2PIW"
"AR","P10275","2PIX"
"AR","P10275","2PKL"
"AR","P10275","2PNU"
"AR","P10275","2Q7I"
"AR","P10275","2Q7J"
"AR","P10275","2Q7K"
"AR","P10275","2Q7L"
"AR","P10275","2YHD"
"AR","P10275","2YLO"
"AR","P10275","2YLP"
"AR","P10275","2YLQ"
"AR","P10275","2Z4J"
"AR","P10275","3B5R"
"AR","P10275","3B65"
"AR","P10275","3B66"
"AR","P10275","3B67"
"AR","P10275","3B68"
"AR","P10275","3BTR"
"AR","P10275","3L3X"
"AR","P10275","3L3Z"
"AR","P10275","3RLJ"
"AR","P10275","3RLL"
"AR","P10275","3ZQT"
"AURKA","O14965","1MQ4"
"AURKA","O14965","1MUO"
"AURKA","O14965","1OL5"
"AURKA","O14965","1OL6"
"AURKA","O14965","1OL7"
"AURKA","O14965","2BMC"
"AURKA","O14965","2C6D"
"AURKA","O14965","2C6E"
"AURKA","O14965","2DWB"
"AURKA","O14965","2J4Z"
"AURKA","O14965","2J50"
"AURKA","O14965","2NP8"
"AURKA","O14965","2W1C"
"AURKA","O14965","2W1D"
"AURKA","O14965","2W1E"
"AURKA","O14965","2W1F"
"AURKA","O14965","2W1G"
"AURKA","O14965","2WQE"
"AURKA","O14965","2WTV"
"AURKA","O14965","2WTW"
"AURKA","O14965","2X6D"
"AURKA","O14965","2X6E"
"AURKA","O14965","2X81"
"AURKA","O14965","2XNE"
"AURKA","O14965","2XNG"
"AURKA","O14965","2XRU"
"AURKA","O14965","3COH"
"AURKA","O14965","3E5A"
"AURKA","O14965","3EFW"
"AURKA","O14965","3FDN"
"AURKA","O14965","3H0Y"
"AURKA","O14965","3H0Z"
"AURKA","O14965","3H10"
"AURKA","O14965","3HA6"
"AURKA","O14965","3K5U"
"AURKA","O14965","3LAU"
"AURKA","O14965","3M11"
"AURKA","O14965","3MYG"
"AURKA","O14965","3NRM"
"AURKA","O14965","3O50"
"AURKA","O14965","3O51"
"AURKA","O14965","3P9J"
"AURKA","O14965","3QBN"
"AURKA","O14965","3R21"
"AURKA","O14965","3R22"
"AURKA","O14965","3UNZ"
"AURKA","O14965","3UO4"
"AURKA","O14965","3UO5"
"AURKA","O14965","3UO6"
"AURKA","O14965","3UOD"
"AURKA","O14965","3UOH"
"AURKA","O14965","3UOJ"
"AURKA","O14965","3UOK"
"AURKA","O14965","3UOL"
"AURKA","O14965","3UP2"
"AURKA","O14965","3UP7"
"AURKA","O14965","3VAP"
"AURKB","Q96GD4","4AF3"
"BCL2","P10415","1G5M"
"BCL2","P10415","1GJH"
"BCL2","P10415","1YSW"
"BCL2","P10415","2O21"
"BCL2","P10415","2O22"
"BCL2","P10415","2O2F"
"BCL2","P10415","2W3L"
"BCL2","P10415","2XA0"
"BMX","P51813","2EKX"
"BMX","P51813","2YS2"
"BMX","P51813","3SXR"
"BMX","P51813","3SXS"
"BRAF","P15056","1UWH"
"BRAF","P15056","1UWJ"
"BRAF","P15056","2FB8"
"BRAF","P15056","2L05"
"BRAF","P15056","3C4C"
"BRAF","P15056","3C4D"
"BRAF","P15056","3D4Q"
"BRAF","P15056","3IDP"
"BRAF","P15056","3II5"
"BRAF","P15056","3NY5"
"BRAF","P15056","3OG7"
"BRAF","P15056","3PPJ"
"BRAF","P15056","3PPK"
"BRAF","P15056","3PRF"
"BRAF","P15056","3PRI"
"BRAF","P15056","3PSB"
"BRAF","P15056","3PSD"
"BRAF","P15056","3Q4C"
"BRAF","P15056","3Q96"
"BRAF","P15056","3SKC"
"BRAF","P15056","3TV4"
"BRAF","P15056","3TV6"
"BRAF","P15056","4DBN"
"BTK","Q06187","1AWW"
"BTK","Q06187","1AWX"
"BTK","Q06187","1B55"
"BTK","Q06187","1BTK"
"BTK","Q06187","1BWN"
"BTK","Q06187","1K2P"
"BTK","Q06187","1QLY"
"BTK","Q06187","2GE9"
"BTK","Q06187","2Z0P"
"BTK","Q06187","3GEN"
"BTK","Q06187","3K54"
"BTK","Q06187","3OCS"
"BTK","Q06187","3OCT"
"BTK","Q06187","3P08"
"BTK","Q06187","3PIX"
"BTK","Q06187","3PIY"
"BTK","Q06187","3PIZ"
"BTK","Q06187","3PJ1"
"BTK","Q06187","3PJ2"
"BTK","Q06187","3PJ3"
"CASP3","P42574","1CP3"
"CASP3","P42574","1GFW"
"CASP3","P42574","1I3O"
"CASP3","P42574","1NME"
"CASP3","P42574","1NMQ"
"CASP3","P42574","1NMS"
"CASP3","P42574","1PAU"
"CASP3","P42574","1QX3"
"CASP3","P42574","1RE1"
"CASP3","P42574","1RHJ"
"CASP3","P42574","1RHK"
"CASP3","P42574","1RHM"
"CASP3","P42574","1RHQ"
"CASP3","P42574","1RHR"
"CASP3","P42574","1RHU"
"CASP3","P42574","2C1E"
"CASP3","P42574","2C2K"
"CASP3","P42574","2C2M"
"CASP3","P42574","2C2O"
"CASP3","P42574","2CDR"
"CASP3","P42574","2CJX"
"CASP3","P42574","2CJY"
"CASP3","P42574","2CNK"
"CASP3","P42574","2CNL"
"CASP3","P42574","2CNN"
"CASP3","P42574","2CNO"
"CASP3","P42574","2DKO"
"CASP3","P42574","2H5I"
"CASP3","P42574","2H5J"
"CASP3","P42574","2H65"
"CASP3","P42574","2J30"
"CASP3","P42574","2J31"
"CASP3","P42574","2J32"
"CASP3","P42574","2J33"
"CASP3","P42574","2XYG"
"CASP3","P42574","2XYH"
"CASP3","P42574","2XYP"
"CASP3","P42574","2XZD"
"CASP3","P42574","2XZT"
"CASP3","P42574","2Y0B"
"CASP3","P42574","3DEH"
"CASP3","P42574","3DEI"
"CASP3","P42574","3DEJ"
"CASP3","P42574","3DEK"
"CASP3","P42574","3EDQ"
"CASP3","P42574","3GJQ"
"CASP3","P42574","3GJR"
"CASP3","P42574","3GJS"
"CASP3","P42574","3GJT"
"CASP3","P42574","3H0E"
"CASP3","P42574","3ITN"
"CASP3","P42574","3KJF"
"CASP3","P42574","3PCX"
"CASP3","P42574","3PD0"
"CASP3","P42574","3PD1"
"CCR5","P51681","1ND8"
"CCR5","P51681","1NE0"
"CCR5","P51681","1OPN"
"CCR5","P51681","1OPT"
"CCR5","P51681","1OPW"
"CCR5","P51681","2L87"
"CCR5","P51681","2RLL"
"CCR5","P51681","2RRS"
"CDK1","P06493","1LC9"
"CDK2","P24941","1AQ1"
"CDK2","P24941","1B38"
"CDK2","P24941","1B39"
"CDK2","P24941","1BUH"
"CDK2","P24941","1CKP"
"CDK2","P24941","1DI8"
"CDK2","P24941","1DM2"
"CDK2","P24941","1E1V"
"CDK2","P24941","1E1X"
"CDK2","P24941","1E9H"
"CDK2","P24941","1F5Q"
"CDK2","P24941","1FIN"
"CDK2","P24941","1FQ1"
"CDK2","P24941","1FVT"
"CDK2","P24941","1FVV"
"CDK2","P24941","1G5S"
"CDK2","P24941","1GIH"
"CDK2","P24941","1GII"
"CDK2","P24941","1GIJ"
"CDK2","P24941","1GY3"
"CDK2","P24941","1GZ8"
"CDK2","P24941","1H00"
"CDK2","P24941","1H01"
"CDK2","P24941","1H07"
"CDK2","P24941","1H08"
"CDK2","P24941","1H0V"
"CDK2","P24941","1H0W"
"CDK2","P24941","1H1P"
"CDK2","P24941","1H1Q"
"CDK2","P24941","1H1R"
"CDK2","P24941","1H1S"
"CDK2","P24941","1H24"
"CDK2","P24941","1H25"
"CDK2","P24941","1H26"
"CDK2","P24941","1H27"
"CDK2","P24941","1H28"
"CDK2","P24941","1HCK"
"CDK2","P24941","1HCL"
"CDK2","P24941","1JST"
"CDK2","P24941","1JSU"
"CDK2","P24941","1JSV"
"CDK2","P24941","1JVP"
"CDK2","P24941","1KE5"
"CDK2","P24941","1KE6"
"CDK2","P24941","1KE7"
"CDK2","P24941","1KE8"
"CDK2","P24941","1KE9"
"CDK2","P24941","1OGU"
"CDK2","P24941","1OI9"
"CDK2","P24941","1OIQ"
"CDK2","P24941","1OIR"
"CDK2","P24941","1OIT"
"CDK2","P24941","1OIU"
"CDK2","P24941","1OIY"
"CDK2","P24941","1OKV"
"CDK2","P24941","1OKW"
"CDK2","P24941","1OL1"
"CDK2","P24941","1OL2"
"CDK2","P24941","1P2A"
"CDK2","P24941","1P5E"
"CDK2","P24941","1PF8"
"CDK2","P24941","1PKD"
"CDK2","P24941","1PW2"
"CDK2","P24941","1PXI"
"CDK2","P24941","1PXJ"
"CDK2","P24941","1PXK"
"CDK2","P24941","1PXL"
"CDK2","P24941","1PXM"
"CDK2","P24941","1PXN"
"CDK2","P24941","1PXO"
"CDK2","P24941","1PXP"
"CDK2","P24941","1PYE"
"CDK2","P24941","1QMZ"
"CDK2","P24941","1R78"
"CDK2","P24941","1URC"
"CDK2","P24941","1URW"
"CDK2","P24941","1V1K"
"CDK2","P24941","1VYW"
"CDK2","P24941","1VYZ"
"CDK2","P24941","1W0X"
"CDK2","P24941","1W8C"
"CDK2","P24941","1W98"
"CDK2","P24941","1WCC"
"CDK2","P24941","1Y8Y"
"CDK2","P24941","1Y91"
"CDK2","P24941","1YKR"
"CDK2","P24941","2A0C"
"CDK2","P24941","2A4L"
"CDK2","P24941","2B52"
"CDK2","P24941","2B53"
"CDK2","P24941","2B54"
"CDK2","P24941","2B55"
"CDK2","P24941","2BHE"
"CDK2","P24941","2BHH"
"CDK2","P24941","2BKZ"
"CDK2","P24941","2BPM"
"CDK2","P24941","2BTR"
"CDK2","P24941","2BTS"
"CDK2","P24941","2C4G"
"CDK2","P24941","2C5N"
"CDK2","P24941","2C5O"
"CDK2","P24941","2C5V"
"CDK2","P24941","2C5X"
"CDK2","P24941","2C5Y"
"CDK2","P24941","2C68"
"CDK2","P24941","2C69"
"CDK2","P24941","2C6I"
"CDK2","P24941","2C6K"
"CDK2","P24941","2C6L"
"CDK2","P24941","2C6M"
"CDK2","P24941","2C6O"
"CDK2","P24941","2C6T"
"CDK2","P24941","2CCH"
"CDK2","P24941","2CCI"
"CDK2","P24941","2CJM"
"CDK2","P24941","2CLX"
"CDK2","P24941","2DS1"
"CDK2","P24941","2DUV"
"CDK2","P24941","2EXM"
"CDK2","P24941","2FVD"
"CDK2","P24941","2G9X"
"CDK2","P24941","2HIC"
"CDK2","P24941","2I40"
"CDK2","P24941","2IW6"
"CDK2","P24941","2IW8"
"CDK2","P24941","2IW9"
"CDK2","P24941","2J9M"
"CDK2","P24941","2JGZ"
"CDK2","P24941","2R3F"
"CDK2","P24941","2R3G"
"CDK2","P24941","2R3H"
"CDK2","P24941","2R3I"
"CDK2","P24941","2R3J"
"CDK2","P24941","2R3K"
"CDK2","P24941","2R3L"
"CDK2","P24941","2R3M"
"CDK2","P24941","2R3N"
"CDK2","P24941","2R3O"
"CDK2","P24941","2R3P"
"CDK2","P24941","2R3Q"
"CDK2","P24941","2R3R"
"CDK2","P24941","2R64"
"CDK2","P24941","2UUE"
"CDK2","P24941","2UZB"
"CDK2","P24941","2UZD"
"CDK2","P24941","2UZE"
"CDK2","P24941","2UZL"
"CDK2","P24941","2UZN"
"CDK2","P24941","2UZO"
"CDK2","P24941","2V0D"
"CDK2","P24941","2V22"
"CDK2","P24941","2VTA"
"CDK2","P24941","2VTH"
"CDK2","P24941","2VTI"
"CDK2","P24941","2VTJ"
"CDK2","P24941","2VTL"
"CDK2","P24941","2VTM"
"CDK2","P24941","2VTN"
"CDK2","P24941","2VTO"
"CDK2","P24941","2VTP"
"CDK2","P24941","2VTQ"
"CDK2","P24941","2VTR"
"CDK2","P24941","2VTS"
"CDK2","P24941","2VTT"
"CDK2","P24941","2VU3"
"CDK2","P24941","2VV9"
"CDK2","P24941","2W05"
"CDK2","P24941","2W06"
"CDK2","P24941","2W17"
"CDK2","P24941","2W1H"
"CDK2","P24941","2WEV"
"CDK2","P24941","2WFY"
"CDK2","P24941","2WHB"
"CDK2","P24941","2WIH"
"CDK2","P24941","2WIP"
"CDK2","P24941","2WMA"
"CDK2","P24941","2WMB"
"CDK2","P24941","2WPA"
"CDK2","P24941","2WXV"
"CDK2","P24941","2X1N"
"CDK2","P24941","2XMY"
"CDK2","P24941","2XNB"
"CDK2","P24941","3BHT"
"CDK2","P24941","3BHU"
"CDK2","P24941","3BHV"
"CDK2","P24941","3DDP"
"CDK2","P24941","3DDQ"
"CDK2","P24941","3DOG"
"CDK2","P24941","3EID"
"CDK2","P24941","3EJ1"
"CDK2","P24941","3EOC"
"CDK2","P24941","3EZR"
"CDK2","P24941","3EZV"
"CDK2","P24941","3F5X"
"CDK2","P24941","3FZ1"
"CDK2","P24941","3IG7"
"CDK2","P24941","3IGG"
"CDK2","P24941","3LE6"
"CDK2","P24941","3LFN"
"CDK2","P24941","3LFQ"
"CDK2","P24941","3LFS"
"CDK2","P24941","3MY5"
"CDK2","P24941","3NS9"
"CDK2","P24941","3PJ8"
"CDK2","P24941","3PXF"
"CDK2","P24941","3PXQ"
"CDK2","P24941","3PXR"
"CDK2","P24941","3PXY"
"CDK2","P24941","3PXZ"
"CDK2","P24941","3PY0"
"CDK2","P24941","3PY1"
"CDK2","P24941","3QHR"
"CDK2","P24941","3QHW"
"CDK2","P24941","3S2P"
"CDK2","P24941","3TNW"
"CDK2","P24941","3UNJ"
"CDK2","P24941","3UNK"
"CDK4","P11802","1LD2"
"CDK4","P11802","2W96"
"CDK4","P11802","2W99"
"CDK4","P11802","2W9F"
"CDK4","P11802","2W9Z"
"CDK4","P11802","3G33"
"CDK6","Q00534","1BI7"
"CDK6","Q00534","1BI8"
"CDK6","Q00534","1BLX"
"CDK6","Q00534","1G3N"
"CDK6","Q00534","1JOW"
"CDK6","Q00534","1XO2"
"CDK6","Q00534","2EUF"
"CDK6","Q00534","2F2C"
"CDK6","Q00534","3NUP"
"CDK6","Q00534","3NUX"
"CTNNB1","P35222","1G3J"
"CTNNB1","P35222","1JDH"
"CTNNB1","P35222","1JPW"
"CTNNB1","P35222","1LUJ"
"CTNNB1","P35222","1P22"
"CTNNB1","P35222","1QZ7"
"CTNNB1","P35222","1T08"
"CTNNB1","P35222","1TH1"
"CTNNB1","P35222","2G57"
"CTNNB1","P35222","2GL7"
"CTNNB1","P35222","2Z6H"
"CTNNB1","P35222","3DIW"
"CTNNB1","P35222","3FQN"
"CTNNB1","P35222","3FQR"
"CTNNB1","P35222","3SL9"
"CTNNB1","P35222","3SLA"
"CTNNB1","P35222","3TX7"
"EGFR","P00533","1DNQ"
"EGFR","P00533","1DNR"
"EGFR","P00533","1IVO"
"EGFR","P00533","1M14"
"EGFR","P00533","1M17"
"EGFR","P00533","1MOX"
"EGFR","P00533","1NQL"
"EGFR","P00533","1XKK"
"EGFR","P00533","1YY9"
"EGFR","P00533","1Z9I"
"EGFR","P00533","2EB2"
"EGFR","P00533","2EB3"
"EGFR","P00533","2EXP"
"EGFR","P00533","2EXQ"
"EGFR","P00533","2GS2"
"EGFR","P00533","2GS6"
"EGFR","P00533","2GS7"
"EGFR","P00533","2ITN"
"EGFR","P00533","2ITO"
"EGFR","P00533","2ITP"
"EGFR","P00533","2ITQ"
"EGFR","P00533","2ITT"
"EGFR","P00533","2ITU"
"EGFR","P00533","2ITV"
"EGFR","P00533","2ITW"
"EGFR","P00533","2ITX"
"EGFR","P00533","2ITY"
"EGFR","P00533","2ITZ"
"EGFR","P00533","2J5E"
"EGFR","P00533","2J5F"
"EGFR","P00533","2J6M"
