"gene","uni_id","pdb_id"
"MAPK14","Q16539","3QUE"
"MAPK14","Q16539","3RIN"
"MAPK14","Q16539","3ROC"
"MAPK14","Q16539","3S3I"
"MAPK14","Q16539","3S4Q"
"MAPK14","Q16539","3ZYA"
"MAPK8","P45983","1UKH"
"MAPK8","P45983","1UKI"
"MAPK8","P45983","2G01"
"MAPK8","P45983","2GMX"
"MAPK8","P45983","2H96"
"MAPK8","P45983","2NO3"
"MAPK8","P45983","2XRW"
"MAPK8","P45983","2XS0"
"MAPK8","P45983","3ELJ"
"MAPK8","P45983","3O17"
"MAPK8","P45983","3O2M"
"MAPK8","P45983","3PZE"
"MDM2","Q00987","1RV1"
"MDM2","Q00987","1T4E"
"MDM2","Q00987","1T4F"
"MDM2","Q00987","1YCR"
"MDM2","Q00987","1Z1M"
"MDM2","Q00987","2AXI"
"MDM2","Q00987","2C6A"
"MDM2","Q00987","2C6B"
"MDM2","Q00987","2F1Y"
"MDM2","Q00987","2FOP"
"MDM2","Q00987","2GV2"
"MDM2","Q00987","2HDP"
"MDM2","Q00987","2VJE"
"MDM2","Q00987","2VJF"
"MDM2","Q00987","3EQS"
"MDM2","Q00987","3G03"
"MDM2","Q00987","3IUX"
"MDM2","Q00987","3IWY"
"MDM2","Q00987","3JZK"
"MDM2","Q00987","3JZR"
"MDM2","Q00987","3JZS"
"MDM2","Q00987","3LBK"
"MDM2","Q00987","3LBL"
"MDM2","Q00987","3LNJ"
"MDM2","Q00987","3LNZ"
"MDM2","Q00987","3TU1"
"MDM2","Q00987","3V3B"
"MDM2","Q00987","4DIJ"
"MET","P08581","1FYR"
"MET","P08581","1R0P"
"MET","P08581","1R1W"
"MET","P08581","1SHY"
"MET","P08581","1SSL"
"MET","P08581","1UX3"
"MET","P08581","2G15"
"MET","P08581","2RFN"
"MET","P08581","2RFS"
"MET","P08581","2UZX"
"MET","P08581","2UZY"
"MET","P08581","2WD1"
"MET","P08581","2WGJ"
"MET","P08581","2WKM"
"MET","P08581","3A4P"
"MET","P08581","3BUX"
"MET","P08581","3C1X"
"MET","P08581","3CCN"
"MET","P08581","3CD8"
"MET","P08581","3CE3"
"MET","P08581","3CTH"
"MET","P08581","3CTJ"
"MET","P08581","3DKC"
"MET","P08581","3DKF"
"MET","P08581","3DKG"
"MET","P08581","3EFJ"
"MET","P08581","3EFK"
"MET","P08581","3F66"
"MET","P08581","3F82"
"MET","P08581","3I5N"
"MET","P08581","3L8V"
"MET","P08581","3LQ8"
"MET","P08581","3Q6U"
"MET","P08581","3Q6W"
"MET","P08581","3QTI"
"MET","P08581","3R7O"
"MET","P08581","3RHK"
"MET","P08581","3U6H"
"MET","P08581","3U6I"
"MET","P08581","3ZXZ"
"MET","P08581","3ZZE"
"MTOR","P42345","1AUE"
"MTOR","P42345","1FAP"
"MTOR","P42345","1NSG"
"MTOR","P42345","2FAP"
"MTOR","P42345","2GAQ"
"MTOR","P42345","2NPU"
"MTOR","P42345","3FAP"
"MTOR","P42345","4FAP"
"NFKB1","P19838","1MDI"
"NFKB1","P19838","1MDJ"
"NFKB1","P19838","1MDK"
"NFKB1","P19838","1NFI"
"NFKB1","P19838","1SVC"
"NFKB1","P19838","2DBF"
"NFKB1","P19838","2O61"
"NFKB1","P19838","3GUT"
"NTRK1","P04629","1HE7"
"NTRK1","P04629","1SHC"
"NTRK1","P04629","1WWA"
"NTRK1","P04629","1WWW"
"NTRK1","P04629","2IFG"
"P4HB","P07237","1BJX"
"P4HB","P07237","1MEK"
"P4HB","P07237","1X5C"
"P4HB","P07237","2BJX"
"P4HB","P07237","2K18"
"P4HB","P07237","3BJ5"
"P4HB","P07237","3UEM"
"PAK1","Q13153","1F3M"
"PAK1","Q13153","1YHV"
"PAK1","Q13153","1YHW"
"PAK1","Q13153","1ZSG"
"PAK1","Q13153","2HY8"
"PAK1","Q13153","2QME"
"PAK1","Q13153","3DVP"
"PAK1","Q13153","3FXZ"
"PAK1","Q13153","3FY0"
"PAK1","Q13153","3Q4Z"
"PAK1","Q13153","3Q52"
"PAK1","Q13153","3Q53"
"PAK1","Q13153","4DAW"
"PARP1","P09874","1UK0"
"PARP1","P09874","1UK1"
"PARP1","P09874","1WOK"
"PARP1","P09874","2COK"
"PARP1","P09874","2CR9"
"PARP1","P09874","2CS2"
"PARP1","P09874","2DMJ"
"PARP1","P09874","2JVN"
"PARP1","P09874","2L30"
"PARP1","P09874","2L31"
"PARP1","P09874","2RCW"
"PARP1","P09874","2RD6"
"PARP1","P09874","2RIQ"
"PARP1","P09874","3GJW"
"PARP1","P09874","3GN7"
"PARP1","P09874","3L3L"
"PARP1","P09874","3L3M"
"PARP1","P09874","3OD8"
"PARP1","P09874","3ODA"
"PARP1","P09874","3ODC"
"PARP1","P09874","3ODE"
"PDGFRA","P16234","1GQ5"
"PDGFRB","P09619","1GQ5"
"PDGFRB","P09619","1H9O"
"PDGFRB","P09619","1LWP"
"PDGFRB","P09619","3MJG"
"PDK1","Q15118","2Q8F"
"PDK1","Q15118","2Q8G"
"PDK1","Q15118","2Q8H"
"PIK3CA","P42336","2ENQ"
"PIK3CA","P42336","2RD0"
"PIK3CA","P42336","3HHM"
"PIK3CA","P42336","3HIZ"
"PIK3CG","P48736","1E8Y"
"PIK3CG","P48736","1E8Z"
"PIK3CG","P48736","1HE8"
"PIK3CG","P48736","2A4Z"
"PIK3CG","P48736","2A5U"
"PIK3CG","P48736","2CHW"
"PIK3CG","P48736","2CHX"
"PIK3CG","P48736","2CHZ"
"PIK3CG","P48736","2V4L"
"PIK3CG","P48736","3APC"
"PIK3CG","P48736","3APD"
"PIK3CG","P48736","3APF"
"PIK3CG","P48736","3CSF"
"PIK3CG","P48736","3CST"
"PIK3CG","P48736","3DBS"
"PIK3CG","P48736","3DPD"
"PIK3CG","P48736","3ENE"
"PIK3CG","P48736","3IBE"
"PIK3CG","P48736","3L08"
"PIK3CG","P48736","3L13"
"PIK3CG","P48736","3L16"
"PIK3CG","P48736","3L17"
"PIK3CG","P48736","3L54"
"PIK3CG","P48736","3LJ3"
"PIK3CG","P48736","3MJW"
"PIK3CG","P48736","3ML8"
"PIK3CG","P48736","3ML9"
"PIK3CG","P48736","3NZS"
"PIK3CG","P48736","3NZU"
"PIK3CG","P48736","3OAW"
"PIK3CG","P48736","3P2B"
"PIK3CG","P48736","3PRE"
"PIK3CG","P48736","3PRZ"
"PIK3CG","P48736","3PS6"
"PIK3CG","P48736","3QAQ"
"PIK3CG","P48736","3QAR"
"PIK3CG","P48736","3QJZ"
"PIK3CG","P48736","3QK0"
"PIK3CG","P48736","3R7Q"
"PIK3CG","P48736","3R7R"
"PIK3CG","P48736","3S2A"
"PIK3CG","P48736","3SD5"
"PIK3CG","P48736","3T8M"
"PIK3CG","P48736","3TL5"
"PIK3CG","P48736","3ZVV"
"PIK3CG","P48736","3ZW3"
"PLK1","P53350","1Q4K"
"PLK1","P53350","1Q4O"
"PLK1","P53350","1UMW"
"PLK1","P53350","2OGQ"
"PLK1","P53350","2OJX"
"PLK1","P53350","2OU7"
"PLK1","P53350","2OWB"
"PLK1","P53350","2RKU"
"PLK1","P53350","2V5Q"
"PLK1","P53350","2YAC"
"PLK1","P53350","3BZI"
"PLK1","P53350","3C5L"
"PLK1","P53350","3FC2"
"PLK1","P53350","3FVH"
"PLK1","P53350","3HIH"
"PLK1","P53350","3HIK"
"PLK1","P53350","3KB7"
"PLK1","P53350","3MHN"
"PLK1","P53350","3MHQ"
"PLK1","P53350","3MQ8"
"PLK1","P53350","3P2W"
"PLK1","P53350","3P2Z"
"PLK1","P53350","3P34"
"PLK1","P53350","3P35"
"PLK1","P53350","3P36"
"PLK1","P53350","3P37"
"PLK1","P53350","3Q1I"
"PLK1","P53350","3RQ7"
"PLK1","P53350","3THB"
"PLK1","P53350","4A4L"
"PLK1","P53350","4A4O"
"PLK1","P53350","4DFW"
"PRKCA","P17252","2ELI"
"PRKCA","P17252","3IW4"
"PRKCA","P17252","4DNL"
"PRKCB","P05771","2I0E"
"PRKCD","Q05655","1YRK"
"PRKCD","Q05655","2YUU"
"PRKCE","Q02156","2WH0"
"PRKCG","P05129","2E73"
"PRKCG","P05129","2UZP"
"PRKCH","P24723","2FK9"
"PRKCH","P24723","3TXO"
"PRKCI","P41743","1VD2"
"PRKCI","P41743","1WMH"
"PRKCI","P41743","1ZRZ"
"PRKCI","P41743","3A8W"
"PRKCI","P41743","3A8X"
"PRKCQ","Q04759","1XJD"
"PRKCQ","Q04759","2ENJ"
"PRKCQ","Q04759","2ENN"
"PRKCQ","Q04759","2ENZ"
"PRKCQ","Q04759","2JED"
"PTK2","Q05397","1K04"
"PTK2","Q05397","1K05"
"PTK2","Q05397","1MP8"
"PTK2","Q05397","1OW6"
"PTK2","Q05397","1OW7"
"PTK2","Q05397","1OW8"
"PTK2","Q05397","2ETM"
"PTK2","Q05397","2IJM"
"PTK2","Q05397","2RA7"
"PTK2","Q05397","3B71"
"PTK2","Q05397","3BZ3"
"PTK2","Q05397","3PXK"
"PTPN11","Q06124","2SHP"
"PTPN11","Q06124","3B7O"
"PTPN11","Q06124","3MOW"
"PTPN11","Q06124","3O5X"
"PTPN11","Q06124","3TKZ"
"PTPN11","Q06124","3TL0"
"PTPN6","P29350","1FPR"
"PTPN6","P29350","1GWZ"
"PTPN6","P29350","1X6C"
"PTPN6","P29350","2B3O"
"PTPN6","P29350","2RMX"
"PTPN6","P29350","2YU7"
"PTPN6","P29350","3PS5"
"RET","P07949","1XPD"
"RET","P07949","2IVS"
"RET","P07949","2IVT"
"RET","P07949","2IVU"
"RET","P07949","2IVV"
"RET","P07949","2X2K"
"RET","P07949","2X2L"
"RET","P07949","2X2M"
"RET","P07949","2X2U"
"ROCK1","Q13464","1S1C"
"ROCK1","Q13464","2ESM"
"ROCK1","Q13464","2ETK"
"ROCK1","Q13464","2ETR"
"ROCK1","Q13464","2V55"
"ROCK1","Q13464","3D9V"
"ROCK1","Q13464","3NCZ"
"ROCK1","Q13464","3NDM"
"ROCK1","Q13464","3O0Z"
"ROCK1","Q13464","3TV7"
"ROCK1","Q13464","3V8S"
"RPS6KA1","Q15418","2WNT"
"RPS6KA1","Q15418","2Z7Q"
"RPS6KA1","Q15418","2Z7R"
"RPS6KA1","Q15418","2Z7S"
"RPS6KA1","Q15418","3RNY"
"RPS6KA3","P51812","4D9T"
"RPS6KA3","P51812","4D9U"
"RPS6KA5","O75582","1VZO"
"RPS6KA5","O75582","3KN5"
"RPS6KA5","O75582","3KN6"
"RXRA","P19793","1BY4"
"RXRA","P19793","1DSZ"
"RXRA","P19793","1FBY"
"RXRA","P19793","1FM6"
"RXRA","P19793","1FM9"
"RXRA","P19793","1G1U"
"RXRA","P19793","1G5Y"
"RXRA","P19793","1K74"
"RXRA","P19793","1LBD"
"RXRA","P19793","1MV9"
"RXRA","P19793","1MVC"
"RXRA","P19793","1MZN"
"RXRA","P19793","1R0N"
"RXRA","P19793","1RDT"
"RXRA","P19793","1RXR"
"RXRA","P19793","1XLS"
"RXRA","P19793","1XV9"
"RXRA","P19793","1XVP"
"RXRA","P19793","1YNW"
"RXRA","P19793","2ACL"
"RXRA","P19793","2NLL"
"RXRA","P19793","2P1T"
"RXRA","P19793","2P1U"
"RXRA","P19793","2P1V"
"RXRA","P19793","2ZXZ"
"RXRA","P19793","2ZY0"
"RXRA","P19793","3DZU"
"RXRA","P19793","3DZY"
"RXRA","P19793","3E00"
"RXRA","P19793","3E94"
"RXRA","P19793","3FAL"
"RXRA","P19793","3FC6"
"RXRA","P19793","3FUG"
"RXRA","P19793","3H0A"
"RXRA","P19793","3KWY"
"RXRA","P19793","3NSP"
"RXRA","P19793","3NSQ"
"RXRA","P19793","3OAP"
"RXRA","P19793","3OZJ"
"RXRA","P19793","3PCU"
"RXRA","P19793","3R29"
"RXRA","P19793","3R2A"
"RXRA","P19793","3R5M"
"RXRA","P19793","3UVV"
"RXRB","P28702","1H9U"
"RXRB","P28702","1UHL"
"SRC","P12931","1A07"
"SRC","P12931","1A08"
"SRC","P12931","1A09"
"SRC","P12931","1A1A"
"SRC","P12931","1A1B"
"SRC","P12931","1A1C"
"SRC","P12931","1A1E"
"SRC","P12931","1FMK"
"SRC","P12931","1HCS"
"SRC","P12931","1HCT"
"SRC","P12931","1KSW"
"SRC","P12931","1O41"
"SRC","P12931","1O42"
"SRC","P12931","1O43"
"SRC","P12931","1O44"
"SRC","P12931","1O45"
"SRC","P12931","1O46"
"SRC","P12931","1O47"
"SRC","P12931","1O48"
"SRC","P12931","1O49"
"SRC","P12931","1O4A"
"SRC","P12931","1O4B"
"SRC","P12931","1O4C"
"SRC","P12931","1O4D"
"SRC","P12931","1O4E"
"SRC","P12931","1O4F"
"SRC","P12931","1O4G"
"SRC","P12931","1O4H"
"SRC","P12931","1O4I"
"SRC","P12931","1O4J"
"SRC","P12931","1O4K"
"SRC","P12931","1O4L"
"SRC","P12931","1O4M"
"SRC","P12931","1O4N"
"SRC","P12931","1O4O"
"SRC","P12931","1O4P"
"SRC","P12931","1O4Q"
"SRC","P12931","1O4R"
"SRC","P12931","1SHD"
"SRC","P12931","1Y57"
"SRC","P12931","1YI6"
"SRC","P12931","1YOJ"
"SRC","P12931","1YOL"
"SRC","P12931","1YOM"
"SRC","P12931","2BDF"
"SRC","P12931","2BDJ"
"SRC","P12931","2H8H"
"SRC","P12931","2SRC"
"SYK","P43405","1A81"
"SYK","P43405","1CSY"
"SYK","P43405","1CSZ"
"SYK","P43405","1XBA"
"SYK","P43405","1XBB"
"SYK","P43405","1XBC"
"SYK","P43405","3BUW"
"SYK","P43405","3EMG"
"SYK","P43405","3FQE"
"SYK","P43405","3FQH"
"SYK","P43405","3FQS"
"SYK","P43405","3SRV"
"SYK","P43405","3VF8"
"SYK","P43405","3VF9"
"SYK","P43405","4DFL"
"SYK","P43405","4DFN"
"TNF","P01375","1A8M"
"TNF","P01375","1TNF"
"TNF","P01375","2AZ5"
"TNF","P01375","2E7A"
"TNF","P01375","2TUN"
"TNF","P01375","2ZJC"
"TNF","P01375","2ZPX"
"TNF","P01375","3ALQ"
"TNF","P01375","3IT8"
"TNF","P01375","3L9J"
"TNF","P01375","4TSV"
"TNF","P01375","5TSW"
"TOP1","P11387","1A31"
"TOP1","P11387","1A35"
"TOP1","P11387","1A36"
"TOP1","P11387","1EJ9"
"TOP1","P11387","1K4S"
"TOP1","P11387","1K4T"
"TOP1","P11387","1LPQ"
"TOP1","P11387","1NH3"
"TOP1","P11387","1R49"
"TOP1","P11387","1RR8"
"TOP1","P11387","1RRJ"
"TOP1","P11387","1SC7"
"TOP1","P11387","1SEU"
"TOP1","P11387","1T8I"
"TOP1","P11387","1TL8"
"WEE1","P30291","1X8B"
"WEE1","P30291","2IN6"
"WEE1","P30291","2IO6"
"WEE1","P30291","2Z2W"
"WEE1","P30291","3BI6"
"WEE1","P30291","3BIZ"
"WEE1","P30291","3CQE"
"WEE1","P30291","3CR0"
"XIAP","P98170","1C9Q"
"XIAP","P98170","1F9X"
"XIAP","P98170","1G3F"
"XIAP","P98170","1G73"
"XIAP","P98170","1I3O"
"XIAP","P98170","1I4O"
"XIAP","P98170","1I51"
"XIAP","P98170","1KMC"
"XIAP","P98170","1NW9"
"XIAP","P98170","1TFQ"
"XIAP","P98170","1TFT"
"XIAP","P98170","2ECG"
"XIAP","P98170","2JK7"
"XIAP","P98170","2KNA"
"XIAP","P98170","2OPY"
"XIAP","P98170","2OPZ"
"XIAP","P98170","2POI"
"XIAP","P98170","2POP"
"XIAP","P98170","2QRA"
"XIAP","P98170","2VSL"
"XIAP","P98170","3CLX"
"XIAP","P98170","3CM2"
"XIAP","P98170","3CM7"
"XIAP","P98170","3EYL"
"XIAP","P98170","3G76"
"XIAP","P98170","3HL5"
"XIAP","P98170","3UW4"
"XIAP","P98170","3UW5"
"RAC1","P63000","1E96"
"RAC1","P63000","1FOE"
"RAC1","P63000","1G4U"
"RAC1","P63000","1HE1"
"RAC1","P63000","1HH4"
"RAC1","P63000","1I4D"
"RAC1","P63000","1I4L"
"RAC1","P63000","1I4T"
"RAC1","P63000","1MH1"
"RAC1","P63000","1RYF"
"RAC1","P63000","1RYH"
"RAC1","P63000","2FJU"
"RAC1","P63000","2H7V"
"RAC1","P63000","2NZ8"
"RAC1","P63000","2P2L"
"RAC1","P63000","2RMK"
"RAC1","P63000","2VRW"
"RAC1","P63000","2WKP"
"RAC1","P63000","2WKQ"
"RAC1","P63000","2WKR"
"RAC1","P63000","2YIN"
"RAC1","P63000","3B13"
"RAC1","P63000","3BJI"
"RAC1","P63000","3RYT"
"RAC1","P63000","3SU8"
"RAC1","P63000","3SUA"
"MCL1","Q07820","2KBW"
"MCL1","Q07820","2NL9"
"MCL1","Q07820","2NLA"
"MCL1","Q07820","2PQK"
"MCL1","Q07820","3D7V"
"MCL1","Q07820","3IO9"
"MCL1","Q07820","3KJ0"
"MCL1","Q07820","3KJ1"
"MCL1","Q07820","3KJ2"
"MCL1","Q07820","3KZ0"
"MCL1","Q07820","3MK8"
"MCL1","Q07820","3PK1"
"MCL1","Q07820","3TWU"
"ITK","Q08881","1SM2"
"ITK","Q08881","1SNU"
"ITK","Q08881","1SNX"
"ITK","Q08881","2E6I"
"ITK","Q08881","2YUQ"
"ITK","Q08881","3MIY"
"ITK","Q08881","3MJ1"
"ITK","Q08881","3MJ2"
"ITK","Q08881","3QGW"
"ITK","Q08881","3QGY"
"ITK","Q08881","3T9T"
"ITK","Q08881","3V5J"
"ITK","Q08881","3V5L"
"ITK","Q08881","3V8T"
"ITK","Q08881","3V8W"
"CDK7","P50613","1LG3"
"CDK7","P50613","1PA8"
"CDK7","P50613","1UA2"
"CDK7","P50613","2HIC"
"DHFR","P00374","1BOZ"
"DHFR","P00374","1DHF"
"DHFR","P00374","1DLR"
"DHFR","P00374","1DLS"
"DHFR","P00374","1DRF"
"DHFR","P00374","1HFP"
"DHFR","P00374","1HFQ"
"DHFR","P00374","1HFR"
"DHFR","P00374","1KMS"
"DHFR","P00374","1KMV"
"DHFR","P00374","1MVS"
"DHFR","P00374","1MVT"
"DHFR","P00374","1OHJ"
"DHFR","P00374","1OHK"
"DHFR","P00374","1PD8"
"DHFR","P00374","1PD9"
"DHFR","P00374","1PDB"
"DHFR","P00374","1S3U"
"DHFR","P00374","1S3V"
"DHFR","P00374","1S3W"
"DHFR","P00374","1U71"
"DHFR","P00374","1U72"
"DHFR","P00374","1YHO"
"DHFR","P00374","2C2S"
"DHFR","P00374","2C2T"
"DHFR","P00374","2DHF"
"DHFR","P00374","2W3A"
"DHFR","P00374","2W3B"
"DHFR","P00374","2W3M"
"DHFR","P00374","3EIG"
"DHFR","P00374","3F8Y"
"DHFR","P00374","3F8Z"
"DHFR","P00374","3F91"
"DHFR","P00374","3FS6"
"DHFR","P00374","3GHC"
"DHFR","P00374","3GHV"
"DHFR","P00374","3GHW"
"DHFR","P00374","3GI2"
"DHFR","P00374","3GYF"
"DHFR","P00374","3L3R"
"DHFR","P00374","3N0H"
"DHFR","P00374","3NTZ"
"DHFR","P00374","3NU0"
"DHFR","P00374","3NXO"
"DHFR","P00374","3NXR"
"DHFR","P00374","3NXT"
"DHFR","P00374","3NXV"
"DHFR","P00374","3NXX"
"DHFR","P00374","3NXY"
"DHFR","P00374","3NZD"
"DHFR","P00374","3OAF"
"DHFR","P00374","3S3V"
"DHFR","P00374","3S7A"
